code,name,total,on_track,at_risk,vulnerable,vulnerable_percentage
21001,Alfredton,154,121,23,10,0.06
21002,Ballarat,116,104,7,5,0.04
21003,Ballarat - North,282,245,26,11,0.04
21004,Ballarat - South,281,224,38,19,0.07
21005,Buninyong,107,84,16,7,0.07
21006,Delacombe,103,83,12,8,0.08
21007,Smythes Creek,50,42,6,2,0.04
21008,Wendouree - Miners Rest,182,145,16,21,0.12
21009,Bacchus Marsh Region,60,54,6,0,0.0
21010,Creswick - Clunes,82,75,4,3,0.04
21011,Daylesford,59,44,14,1,0.02
21012,Gordon (Vic.),57,48,4,5,0.09
21013,Avoca,32,28,3,1,0.03
21014,Beaufort,43,37,4,2,0.05
21015,Golden Plains - North,54,41,13,0,0.0
21016,Maryborough (Vic.),85,56,17,12,0.14
21017,Maryborough Region,43,32,6,5,0.12
21018,Bendigo,170,128,20,22,0.13
21019,California Gully - Eaglehawk,194,115,45,34,0.18
21020,East Bendigo - Kennington,151,128,16,7,0.05
21021,Flora Hill - Spring Gully,91,77,8,6,0.07
21022,Kangaroo Flat - Golden Square,237,184,35,18,0.08
21023,Maiden Gully,97,86,8,3,0.03
21024,Strathfieldsaye,155,130,22,3,0.02
21025,White Hills - Ascot,203,167,22,14,0.07
21026,Bendigo Region - South,100,86,11,3,0.03
21027,Castlemaine,90,52,26,12,0.13
21028,Castlemaine Region,63,52,10,1,0.02
21029,Heathcote,53,33,13,7,0.13
21030,Kyneton,107,95,8,4,0.04
21031,Woodend,97,87,9,1,0.01
21032,Bendigo Region - North,51,44,5,2,0.04
21033,Loddon,63,44,10,9,0.14
21034,Bannockburn,117,103,8,6,0.05
21035,Golden Plains - South,82,55,22,5,0.06
21036,Winchelsea,53,47,4,2,0.04
21037,Belmont,137,123,11,3,0.02
21038,Corio - Norlane,289,175,61,53,0.18
21039,Geelong,136,117,12,7,0.05
21040,Geelong West - Hamlyn Heights,243,178,45,20,0.08
21041,Grovedale,296,248,37,11,0.04
21042,Highton,228,199,22,7,0.03
21043,Lara,231,203,20,8,0.03
21044,Leopold,172,143,20,9,0.05
21045,Newcomb - Moolap,147,99,30,18,0.12
21046,Newtown (Vic.),124,102,16,6,0.05
21047,North Geelong - Bell Park,158,108,40,10,0.06
21048,Clifton Springs,159,137,12,10,0.06
21049,Lorne - Anglesea,47,37,8,2,0.04
21050,Ocean Grove - Barwon Heads,357,255,74,28,0.08
21051,Portarlington,62,43,6,13,0.21
21052,Point Lonsdale - Queenscliff,19,18,1,0,0.0
21053,Torquay,321,275,38,8,0.02
21054,Alexandra,45,41,3,1,0.02
21055,Euroa,49,41,8,0,0.0
21056,Kilmore - Broadford,173,141,28,4,0.02
21057,Mansfield (Vic.),82,73,9,0,0.0
21058,Nagambie,35,31,4,0,0.0
21059,Seymour,78,58,11,9,0.12
21060/21061,Seymour Region / Upper Yarra Valley,56,43,9,4,0.07
21062,Yea,34,28,5,1,0.03
21063,Benalla,90,76,8,6,0.07
21064,Benalla Region,29,23,4,2,0.07
21065,Rutherglen,37,29,4,4,0.11
21066,Wangaratta,220,187,29,4,0.02
21067,Wangaratta Region,104,86,14,4,0.04
21068,Beechworth,64,37,19,8,0.12
21069,Bright - Mount Beauty,84,61,15,8,0.1
21070,Chiltern - Indigo Valley,31,25,4,2,0.06
21071,Myrtleford,45,37,7,1,0.02
21072,Towong,58,47,8,3,0.05
21073,West Wodonga,220,175,29,16,0.07
21074,Wodonga,367,296,52,19,0.05
21075,Yackandandah,63,43,13,7,0.11
21076,Drouin,185,151,23,11,0.06
21077,Mount Baw Baw Region,58,37,12,9,0.16
21078,Trafalgar (Vic.),108,96,12,0,0.0
21079,Warragul,205,157,30,18,0.09
21080/21082,Alps - East / Bruthen - Omeo,95,75,14,6,0.06
21081,Bairnsdale,164,125,28,11,0.07
21084,Lakes Entrance,116,83,25,8,0.07
21085,Orbost,56,45,3,8,0.14
21086,Paynesville,47,38,6,3,0.06
21087/21092,Foster / Wilsons Promontory,90,64,18,8,0.09
21088/21091,French Island / Phillip Island,121,95,16,10,0.08
21089,Korumburra,133,103,19,11,0.08
21090,Leongatha,136,110,15,11,0.08
21093,Wonthaggi - Inverloch,242,191,30,21,0.09
21094,Churchill,157,122,19,16,0.1
21095,Moe - Newborough,196,140,30,26,0.13
21096,Morwell,168,93,19,56,0.33
21097,Traralgon,324,247,56,21,0.06
21098,Yallourn North - Glengarry,63,51,11,1,0.02
21100/21103,Longford - Loch Sport / Sale,241,191,32,18,0.07
21101,Maffra,194,156,25,13,0.07
21102,Rosedale,52,31,16,5,0.1
21104,Yarram,48,35,9,4,0.08
21105,Brunswick,162,141,18,3,0.02
21106,Brunswick East,47,46,1,0,0.0
21107,Brunswick West,114,88,17,9,0.08
21108,Coburg,299,258,30,11,0.04
21109,Pascoe Vale South,123,104,16,3,0.02
21110,Alphington - Fairfield,103,93,7,3,0.03
21111,Northcote,270,245,20,5,0.02
21112,Thornbury,183,154,16,13,0.07
21113,Ascot Vale,182,170,6,6,0.03
21114,Essendon - Aberfeldie,290,253,26,11,0.04
21115,Flemington,92,69,11,12,0.13
21116,Moonee Ponds,165,153,11,1,0.01
21117,Carlton,74,49,16,9,0.12
21118,Docklands,61,46,8,7,0.11
21119/21122,East Melbourne / Melbourne,95,62,15,18,0.19
21120/21121,Flemington Racecourse / Kensington (Vic.),121,89,20,12,0.1
21123,North Melbourne,133,104,18,11,0.08
21124,Parkville,33,29,1,3,0.09
21125,South Yarra - West,27,23,3,1,0.04
21126,Southbank,46,32,10,4,0.09
21128,Albert Park,161,151,8,2,0.01
21129,Elwood,136,122,7,7,0.05
21130/21131,Port Melbourne / Port Melbourne Industrial,152,143,6,3,0.02
21132,South Melbourne,79,67,6,6,0.08
21133,St Kilda,111,96,11,4,0.04
21134,St Kilda East,119,110,8,1,0.01
21135,Armadale,70,63,5,2,0.03
21136,Prahran - Windsor,83,78,5,0,0.0
21137,South Yarra - East,116,92,11,13,0.11
21138,Toorak,63,56,4,3,0.05
21139,Abbotsford,31,25,4,2,0.06
21140,Carlton North - Princes Hill,53,48,5,0,0.0
21141,Collingwood,72,54,7,11,0.15
21142,Fitzroy,73,55,11,7,0.1
21143,Fitzroy North,93,90,3,0,0.0
21144,Richmond (Vic.),182,143,22,17,0.09
21145,Yarra - North,96,87,7,2,0.02
21146,Ashburton (Vic.),120,100,14,6,0.05
21147,Balwyn,156,135,12,9,0.06
21148,Balwyn North,246,198,27,21,0.09
21149,Camberwell,244,216,23,5,0.02
21150,Glen Iris - East,202,176,20,6,0.03
21151,Hawthorn,132,120,10,2,0.02
21152,Hawthorn East,157,129,18,10,0.06
21153,Kew,183,147,23,13,0.07
21154,Kew East,56,50,4,2,0.04
21155,Surrey Hills (West) - Canterbury,154,139,11,4,0.03
21156,Bulleen,70,60,7,3,0.04
21157,Doncaster,210,152,34,24,0.11
21159,Templestowe,151,123,17,11,0.07
21160,Templestowe Lower,114,102,6,6,0.05
21424,Doncaster East (North),175,132,28,15,0.09
21425,Doncaster East (South),206,146,40,20,0.1
21161,Blackburn,238,202,25,11,0.05
21162,Blackburn South,132,115,14,3,0.02
21163,Box Hill,174,142,18,14,0.08
21164,Box Hill North,208,173,29,6,0.03
21165,Burwood,81,62,11,8,0.1
21166,Burwood East,100,83,13,4,0.04
21167,Surrey Hills (East) - Mont Albert,115,109,3,3,0.03
21168,Beaumaris,161,144,9,8,0.05
21169,Brighton (Vic.),221,192,22,7,0.03
21170,Brighton East,199,181,13,5,0.03
21171,Cheltenham - Highett (West),184,165,14,5,0.03
21172,Hampton,207,175,24,8,0.04
21173,Sandringham - Black Rock,160,149,8,3,0.02
21174,Bentleigh - McKinnon,279,249,20,10,0.04
21176,Carnegie,163,123,29,11,0.07
21177,Caulfield - North,163,142,13,8,0.05
21178,Caulfield - South,162,138,20,4,0.02
21179,Elsternwick,93,84,6,3,0.03
21180,Hughesdale,88,78,7,3,0.03
21181,Murrumbeena,87,82,4,1,0.01
21182,Ormond - Glen Huntly,135,108,19,8,0.06
21426,Bentleigh East (North),159,126,19,14,0.09
21427,Bentleigh East (South),188,142,40,6,0.03
21183,Aspendale Gardens - Waterways,128,110,13,5,0.04
21184/21193,Braeside / Mordialloc - Parkdale,219,173,35,11,0.05
21185,Carrum - Patterson Lakes,144,124,14,6,0.04
21186,Chelsea - Bonbeach,177,147,18,12,0.07
21187,Chelsea Heights,75,69,5,1,0.01
21188,Cheltenham - Highett (East),253,211,38,4,0.02
21189,Edithvale - Aspendale,157,124,25,8,0.05
21190,Mentone,135,114,14,7,0.05
21191/21192,Moorabbin - Heatherton / Moorabbin Airport,118,98,17,3,0.03
21194,Malvern - Glen Iris,151,129,14,8,0.05
21195,Malvern East,213,192,12,9,0.04
21196,Bundoora - East,82,68,5,9,0.11
21197,Greensborough,241,214,21,6,0.02
21198,Heidelberg - Rosanna,196,172,19,5,0.03
21199,Heidelberg West,167,120,33,14,0.08
21200,Ivanhoe,115,101,9,5,0.04
21201,Ivanhoe East - Eaglemont,86,75,11,0,0.0
21202,Montmorency - Briar Hill,197,135,53,9,0.05
21203,Viewbank - Yallambie,243,211,25,7,0.03
21204,Watsonia,104,86,14,4,0.04
21205,Kingsbury,88,64,14,10,0.11
21207,Reservoir - East,284,211,47,26,0.09
21208,Reservoir - West,269,219,33,17,0.06
21428,Preston - East,196,150,28,18,0.09
21429,Preston - West,186,149,23,14,0.08
21209,Eltham,265,215,45,5,0.02
21210,Hurstbridge,54,50,3,1,0.02
21211,Kinglake,45,39,4,2,0.04
21212,Panton Hill - St Andrews,36,27,9,0,0.0
21213,Plenty - Yarrambat,106,101,5,0,0.0
21214,Research - North Warrandyte,81,78,2,1,0.01
21215,Wattle Glen - Diamond Creek,162,144,16,2,0.01
21216,Bundoora - North,60,45,12,3,0.05
21217,Bundoora - West,42,22,13,7,0.17
21219,Lalor,239,160,44,35,0.15
21220,Mill Park - North,164,125,28,11,0.07
21221,Mill Park - South,124,102,16,6,0.05
21223,Thomastown,199,131,41,27,0.14
21224,Wallan,284,251,20,13,0.05
21225,Whittlesea,81,71,9,1,0.01
21430,Doreen,456,388,49,19,0.04
21431,Epping - East,171,127,23,21,0.12
21432,Epping - South,101,75,14,12,0.12
21433,Epping - West,261,202,35,24,0.09
21434/21437,Mernda / Wollert,609,504,75,30,0.05
21435,South Morang (North),208,169,29,10,0.05
21436,South Morang (South),147,106,28,13,0.09
21226/21227,Airport West / Essendon Airport,47,42,3,2,0.04
21228,Keilor,76,65,8,3,0.04
21229,Keilor East,283,212,49,22,0.08
21230,Niddrie - Essendon West,59,48,10,1,0.02
21231,Strathmore,134,106,23,5,0.04
21232,Gisborne,223,175,40,8,0.04
21233,Macedon,32,25,7,0,0.0
21234,Riddells Creek,57,45,8,4,0.07
21235,Romsey,122,101,15,6,0.05
21236,Coburg North,95,66,23,6,0.06
21237,Fawkner,220,155,36,29,0.13
21239,Pascoe Vale,256,204,32,20,0.08
21438,Glenroy,300,196,52,52,0.17
21439,Gowanbrae,27,24,3,0,0.0
21440,Hadfield,77,55,10,12,0.16
21240,Sunbury,168,147,16,5,0.03
21241,Sunbury - South,336,261,58,17,0.05
21242,Broadmeadows,205,119,43,43,0.21
21243,Campbellfield - Coolaroo,228,125,49,54,0.24
21245,Gladstone Park - Westmeadows,201,134,41,26,0.13
21246,Greenvale - Bulla,166,112,35,19,0.11
21247,Meadow Heights,239,148,37,54,0.23
21248/21250,Melbourne Airport / Tullamarine,62,48,8,6,0.1
21249,Roxburgh Park - Somerton,338,215,65,58,0.17
21441,Craigieburn - Central,129,75,27,27,0.21
21442/21445,Craigieburn - North / Mickleham - Yuroke,370,291,46,33,0.09
21443,Craigieburn - South,301,218,44,39,0.13
21444,Craigieburn - West,420,302,69,49,0.12
21251,Bayswater,112,80,18,14,0.12
21254,Knoxfield - Scoresby,184,170,4,10,0.05
21255,Lysterfield,51,44,3,4,0.08
21256,Rowville - Central,138,110,20,8,0.06
21257,Rowville - North,92,77,8,7,0.08
21258,Rowville - South,75,62,8,5,0.07
21259,Wantirna,158,139,15,4,0.03
21260,Wantirna South,156,132,14,10,0.06
21446,Boronia,227,181,37,9,0.04
21447,Ferntree Gully (North),165,138,16,11,0.07
21448,Ferntree Gully (South) - Upper Ferntree,167,152,13,2,0.01
21449,The Basin,58,48,9,1,0.02
21261,Donvale - Park Orchards,158,139,10,9,0.06
21262,Warrandyte - Wonga Park,93,85,6,2,0.02
21263,Bayswater North,138,121,12,5,0.04
21265,Croydon Hills - Warranwood,221,194,25,2,0.01
21266,Ringwood,212,166,32,14,0.07
21267,Ringwood East,258,215,25,18,0.07
21268,Ringwood North,128,111,12,5,0.04
21450,Croydon - East,138,106,18,14,0.1
21451,Croydon - West,131,111,10,10,0.08
21452,Croydon South,41,35,3,3,0.07
21269,Forest Hill,112,94,14,4,0.04
21270,Mitcham (Vic.),205,169,23,13,0.06
21271,Nunawading,147,129,9,9,0.06
21272,Vermont,138,114,18,6,0.04
21273,Vermont South,70,60,8,2,0.03
21274,Belgrave - Selby,100,85,12,3,0.03
21275,Chirnside Park,132,103,21,8,0.06
21276,Healesville - Yarra Glen,162,140,13,9,0.06
21277,Kilsyth,98,83,11,4,0.04
21278,Lilydale - Coldstream,208,175,24,9,0.04
21279,Monbulk - Silvan,52,40,9,3,0.06
21280,Montrose,92,71,14,7,0.08
21281,Mooroolbark,242,192,31,19,0.08
21282,Mount Dandenong - Olinda,124,98,21,5,0.04
21283,Mount Evelyn,128,97,20,11,0.09
21284,Upwey - Tecoma,112,102,9,1,0.01
21285,Wandin - Seville,92,78,10,4,0.04
21286,Yarra Valley,186,134,38,14,0.08
21287,Beaconsfield - Officer,250,206,29,15,0.06
21288,Bunyip - Garfield,116,100,15,1,0.01
21289,Emerald - Cockatoo,236,203,24,9,0.04
21290,Koo Wee Rup,101,94,6,1,0.01
21291,Pakenham - North,374,315,43,16,0.04
21292,Pakenham - South,535,450,55,30,0.06
21293,Berwick - North,266,225,29,12,0.05
21294,Berwick - South,438,376,42,20,0.05
21295,Doveton,147,93,27,27,0.18
21297,Hallam,139,98,23,18,0.13
21299,Narre Warren North,61,55,6,0,0.0
21453,Endeavour Hills - North,122,103,9,10,0.08
21454,Endeavour Hills - South,164,126,13,25,0.15
21455,Narre Warren - North East,178,153,16,9,0.05
21456,Narre Warren - South West,164,124,23,17,0.1
21300,Cranbourne,323,243,44,36,0.11
21301,Cranbourne East,730,556,116,58,0.08
21302,Cranbourne North,458,354,63,41,0.09
21303,Cranbourne South,147,114,25,8,0.05
21304,Cranbourne West,382,300,46,36,0.09
21305,Hampton Park - Lynbrook,379,298,49,32,0.08
21306,Lynbrook - Lyndhurst,350,270,59,21,0.06
21308,Pearcedale - Tooradin,105,79,18,8,0.08
21457,Narre Warren South (East),184,155,14,15,0.08
21458,Narre Warren South (West),261,210,36,15,0.06
21309,Clarinda - Oakleigh South,135,110,18,7,0.05
21310,Clayton South,146,107,17,22,0.15
21311,Dandenong,414,273,75,66,0.16
21312,Dandenong North,256,206,27,23,0.09
21313,Dingley Village,99,86,9,4,0.04
21314,Keysborough,319,247,43,29,0.09
21316,Noble Park North,82,61,15,6,0.07
21317,Springvale,245,146,56,43,0.18
21318,Springvale South,175,112,30,33,0.19
21459,Noble Park - East,117,81,20,16,0.14
21460,Noble Park - West,218,141,44,33,0.15
21319,Ashwood - Chadstone,209,174,15,20,0.1
21320,Clayton,143,107,25,11,0.08
21321,Glen Waverley - East,275,244,17,14,0.05
21322,Glen Waverley - West,227,175,27,25,0.11
21323,Mount Waverley - North,170,143,20,7,0.04
21324,Mount Waverley - South,224,193,20,11,0.05
21325,Mulgrave,237,199,22,16,0.07
21326,Oakleigh - Huntingdale,227,195,20,12,0.05
21327,Wheelers Hill,205,175,18,12,0.06
21328,Ardeer - Albion,95,59,13,23,0.24
21329,Cairnlea,154,131,11,12,0.08
21330,Deer Park - Derrimut,463,354,58,51,0.11
21331,Delahey,77,50,19,8,0.1
21332,Keilor Downs,166,133,19,14,0.08
21333,Kings Park (Vic.),182,132,38,12,0.07
21334,St Albans - North,267,147,50,70,0.26
21335,St Albans - South,202,138,34,30,0.15
21336,Sunshine,117,90,14,13,0.11
21337,Sunshine North,151,125,12,14,0.09
21338,Sunshine West,211,143,33,35,0.17
21339,Sydenham,120,91,19,10,0.08
21340,Taylors Lakes,141,113,17,11,0.08
21341,Altona,151,128,19,4,0.03
21342,Altona Meadows,196,146,23,27,0.14
21343,Altona North,143,101,21,21,0.15
21344,Newport,272,242,22,8,0.03
21345,Seabrook,106,91,10,5,0.05
21346,Williamstown,193,175,12,6,0.03
21347,Braybrook,193,143,27,23,0.12
21348,Footscray,136,112,14,10,0.07
21349,Maribyrnong,117,99,13,5,0.04
21350,Seddon - Kingsville,135,105,25,5,0.04
21351,West Footscray - Tottenham,145,120,19,6,0.04
21352,Yarraville,210,176,18,16,0.08
21353,Bacchus Marsh,284,251,27,6,0.02
21355,Hillside,316,252,35,29,0.09
21356,Melton,295,233,36,26,0.09
21357,Melton South,488,390,63,35,0.07
21358,Melton West,310,259,34,17,0.05
21359,Rockbank - Mount Cottrell,44,35,4,5,0.11
21360,Taylors Hill,327,262,44,21,0.06
21461,Burnside,83,67,12,4,0.05
21462,Burnside Heights,166,137,23,6,0.04
21463,Caroline Springs,329,272,40,17,0.05
21361,Hoppers Crossing - North,242,170,47,25,0.1
21362,Hoppers Crossing - South,288,198,57,33,0.11
21363,Laverton,130,81,26,23,0.18
21365,Tarneit,870,642,133,95,0.11
21366,Truganina,649,472,113,64,0.1
21368,Werribee - South,132,82,37,13,0.1
21369,Wyndham Vale,474,333,96,45,0.09
21464,Point Cook - East,291,218,36,37,0.13
21465,Point Cook - North,451,367,52,32,0.07
21466,Point Cook - South,457,382,44,31,0.07
21467,Werribee - East,293,205,57,31,0.11
21468,Werribee - West,169,116,42,11,0.07
21370,Carrum Downs,286,219,40,27,0.09
21371,Frankston,218,162,45,11,0.05
21372,Frankston North,225,173,24,28,0.12
21373,Frankston South,236,212,19,5,0.02
21374,Langwarrin,304,249,44,11,0.04
21375,Seaford (Vic.),194,165,21,8,0.04
21376,Skye - Sandhurst,180,159,11,10,0.06
21377,Dromana,118,93,19,6,0.05
21378,Flinders,52,39,10,3,0.06
21379,Hastings - Somers,286,208,49,29,0.1
21380,Mornington,233,202,21,10,0.04
21381,Mount Eliza,282,255,22,5,0.02
21382,Mount Martha,206,168,36,2,0.01
21383,Point Nepean,169,150,16,3,0.02
21384,Rosebud - McCrae,209,162,28,19,0.09
21385,Somerville,210,160,33,17,0.08
21386,Ararat,79,53,17,9,0.11
21387,Ararat Region,40,33,6,1,0.03
21388,Horsham,205,158,33,14,0.07
21389,Horsham Region,37,31,5,1,0.03
21390,Nhill Region,73,59,11,3,0.04
21391/21394,St Arnaud / Yarriambiack,65,51,6,8,0.12
21392,Stawell,93,88,2,3,0.03
21393,West Wimmera,31,27,0,4,0.13
21395,Irymple,89,74,10,5,0.06
21396,Merbein,57,48,7,2,0.04
21398,Mildura Region,30,26,2,2,0.07
21399,Red Cliffs,74,47,22,5,0.07
21469,Mildura - North,225,167,38,20,0.09
21470,Mildura - South,203,140,43,20,0.1
21400,Buloke,52,39,7,6,0.12
21401,Gannawarra,69,55,12,2,0.03
21402,Kerang,27,24,1,2,0.07
21403,Robinvale,55,42,7,6,0.11
21404,Swan Hill,166,108,46,12,0.07
21405,Swan Hill Region,73,62,8,3,0.04
21406,Echuca,189,125,47,17,0.09
21407/21410,Kyabram / Rushworth,182,141,25,16,0.09
21408,Lockington - Gunbower,46,33,11,2,0.04
21409,Rochester,39,36,2,1,0.03
21411,Cobram,61,48,8,5,0.08
21412,Moira,24,21,2,1,0.04
21413,Numurkah,136,106,20,10,0.07
21414,Yarrawonga,93,71,12,10,0.11
21415,Mooroopna,112,60,27,25,0.22
21416,Shepparton - North,223,162,36,25,0.11
21417,Shepparton - South,347,225,54,68,0.2
21418,Shepparton Region - East,45,40,3,2,0.04
21419,Shepparton Region - West,110,85,19,6,0.05
21420,Glenelg (Vic.),85,61,14,10,0.12
21421,Hamilton (Vic.),98,80,11,7,0.07
21422,Portland,103,70,17,16,0.16
21423,Southern Grampians,70,56,8,6,0.09
21471,Camperdown,45,38,6,1,0.02
21472,Colac,167,134,19,14,0.08
21473,Colac Region,58,43,12,3,0.05
21474,Corangamite - North,63,45,9,9,0.14
21475,Corangamite - South,97,86,6,5,0.05
21476,Otway,28,26,1,1,0.04
21477,Moyne - East,74,66,6,2,0.03
21478,Moyne - West,109,87,18,4,0.04
21479,Warrnambool - North,209,168,30,11,0.05
21480,Warrnambool - South,138,115,18,5,0.04
