code,name,total,vulnerable,vulnerable_percentage
21001,Alfredton,154,23,0.15
21002,Ballarat,116,16,0.14
21003,Ballarat - North,282,48,0.17
21004,Ballarat - South,281,52,0.19
21005,Buninyong,107,20,0.19
21006,Delacombe,103,23,0.22
21007,Smythes Creek,49,8,0.16
21008,Wendouree - Miners Rest,182,59,0.32
21009,Bacchus Marsh Region,60,8,0.13
21010,Creswick - Clunes,82,8,0.1
21011,Daylesford,59,22,0.37
21012,Gordon (Vic.),58,11,0.19
21013,Avoca,32,7,0.22
21014,Beaufort,43,6,0.14
21015,Golden Plains - North,54,14,0.26
21016,Maryborough (Vic.),82,28,0.34
21017,Maryborough Region,42,13,0.31
21018,Bendigo,169,50,0.3
21019,California Gully - Eaglehawk,194,82,0.42
21020,East Bendigo - Kennington,151,28,0.19
21021,Flora Hill - Spring Gully,91,15,0.16
21022,Kangaroo Flat - Golden Square,235,56,0.24
21023,Maiden Gully,97,12,0.12
21024,Strathfieldsaye,155,18,0.12
21025,White Hills - Ascot,203,33,0.16
21026,Bendigo Region - South,100,14,0.14
21027,Castlemaine,90,34,0.38
21028,Castlemaine Region,63,9,0.14
21029,Heathcote,53,24,0.45
21030,Kyneton,107,12,0.11
21031,Woodend,97,12,0.12
21032,Bendigo Region - North,51,5,0.1
21033,Loddon,63,16,0.25
21034,Bannockburn,116,16,0.14
21035,Golden Plains - South,82,15,0.18
21036,Winchelsea,53,10,0.19
21037,Belmont,137,18,0.13
21038,Corio - Norlane,285,112,0.39
21039,Geelong,136,31,0.23
21040,Geelong West - Hamlyn Heights,243,44,0.18
21041,Grovedale,295,43,0.15
21042,Highton,228,31,0.14
21043,Lara,231,39,0.17
21044,Leopold,172,31,0.18
21045,Newcomb - Moolap,147,60,0.41
21046,Newtown (Vic.),124,17,0.14
21047,North Geelong - Bell Park,156,33,0.21
21048,Clifton Springs,159,26,0.16
21049,Lorne - Anglesea,47,11,0.23
21050,Ocean Grove - Barwon Heads,357,75,0.21
21051,Portarlington,62,20,0.32
21052,Point Lonsdale - Queenscliff,19,4,0.21
21053,Torquay,321,31,0.1
21054,Alexandra,45,5,0.11
21055,Euroa,49,8,0.16
21056,Kilmore - Broadford,173,33,0.19
21057,Mansfield (Vic.),82,8,0.1
21058,Nagambie,35,5,0.14
21059,Seymour,78,21,0.27
21060/21061,Seymour Region / Upper Yarra Valley,56,13,0.23
21062,Yea,34,8,0.24
21063,Benalla,90,21,0.23
21064,Benalla Region,29,7,0.24
21065,Rutherglen,37,7,0.19
21066,Wangaratta,220,27,0.12
21067,Wangaratta Region,104,14,0.13
21068,Beechworth,64,27,0.42
21069,Bright - Mount Beauty,84,20,0.24
21070,Chiltern - Indigo Valley,31,7,0.23
21071,Myrtleford,45,6,0.13
21072,Towong,58,14,0.24
21073,West Wodonga,220,55,0.25
21074,Wodonga,364,80,0.22
21075,Yackandandah,63,14,0.22
21076,Drouin,185,28,0.15
21077,Mount Baw Baw Region,58,19,0.33
21078,Trafalgar (Vic.),108,17,0.16
21079,Warragul,205,48,0.23
21080/21082,Alps - East / Bruthen - Omeo,95,20,0.21
21081,Bairnsdale,164,43,0.26
21084,Lakes Entrance,116,21,0.18
21085,Orbost,56,15,0.27
21086,Paynesville,47,9,0.19
21087/21092,Foster / Wilsons Promontory,90,21,0.23
21088/21091,French Island / Phillip Island,121,25,0.21
21089,Korumburra,133,38,0.29
21090,Leongatha,135,27,0.2
21093,Wonthaggi - Inverloch,242,43,0.18
21094,Churchill,157,35,0.22
21095,Moe - Newborough,196,52,0.27
21096,Morwell,168,82,0.49
21097,Traralgon,324,74,0.23
21098,Yallourn North - Glengarry,63,13,0.21
21100/21103,Longford - Loch Sport / Sale,241,54,0.22
21101,Maffra,194,61,0.31
21102,Rosedale,52,15,0.29
21104,Yarram,48,10,0.21
21105,Brunswick,162,22,0.14
21106,Brunswick East,47,6,0.13
21107,Brunswick West,114,25,0.22
21108,Coburg,298,37,0.12
21109,Pascoe Vale South,122,18,0.15
21110,Alphington - Fairfield,103,12,0.12
21111,Northcote,250,33,0.13
21112,Thornbury,183,26,0.14
21113,Ascot Vale,182,23,0.13
21114,Essendon - Aberfeldie,290,38,0.13
21115,Flemington,92,23,0.25
21116,Moonee Ponds,165,15,0.09
21117,Carlton,74,21,0.28
21118,Docklands,61,12,0.2
21119/21122,East Melbourne / Melbourne,95,30,0.32
21120/21121,Flemington Racecourse / Kensington (Vic.),121,22,0.18
21123,North Melbourne,133,25,0.19
21124,Parkville,33,4,0.12
21125,South Yarra - West,27,2,0.07
21126,Southbank,46,7,0.15
21128,Albert Park,160,17,0.11
21129,Elwood,135,17,0.13
21130/21131,Port Melbourne / Port Melbourne Industrial,151,16,0.11
21132,South Melbourne,79,18,0.23
21133,St Kilda,111,14,0.13
21134,St Kilda East,119,19,0.16
21135,Armadale,70,11,0.16
21136,Prahran - Windsor,83,18,0.22
21137,South Yarra - East,116,22,0.19
21138,Toorak,63,12,0.19
21139,Abbotsford,31,7,0.23
21140,Carlton North - Princes Hill,53,6,0.11
21141,Collingwood,72,19,0.26
21142,Fitzroy,73,16,0.22
21143,Fitzroy North,93,6,0.06
21144,Richmond (Vic.),182,48,0.26
21145,Yarra - North,96,13,0.14
21146,Ashburton (Vic.),120,17,0.14
21147,Balwyn,156,23,0.15
21148,Balwyn North,246,43,0.17
21149,Camberwell,244,21,0.09
21150,Glen Iris - East,202,21,0.1
21151,Hawthorn,132,12,0.09
21152,Hawthorn East,156,25,0.16
21153,Kew,182,31,0.17
21154,Kew East,56,6,0.11
21155,Surrey Hills (West) - Canterbury,154,11,0.07
21156,Bulleen,70,7,0.1
21157,Doncaster,210,52,0.25
21159,Templestowe,151,29,0.19
21160,Templestowe Lower,114,13,0.11
21424,Doncaster East (North),175,39,0.22
21425,Doncaster East (South),206,42,0.2
21161,Blackburn,238,37,0.16
21162,Blackburn South,132,14,0.11
21163,Box Hill,174,25,0.14
21164,Box Hill North,208,22,0.11
21165,Burwood,81,16,0.2
21166,Burwood East,100,12,0.12
21167,Surrey Hills (East) - Mont Albert,115,6,0.05
21168,Beaumaris,153,16,0.1
21169,Brighton (Vic.),220,28,0.13
21170,Brighton East,199,21,0.11
21171,Cheltenham - Highett (West),184,15,0.08
21172,Hampton,207,25,0.12
21173,Sandringham - Black Rock,159,8,0.05
21174,Bentleigh - McKinnon,279,30,0.11
21176,Carnegie,163,21,0.13
21177,Caulfield - North,163,22,0.13
21178,Caulfield - South,159,28,0.18
21179,Elsternwick,92,7,0.08
21180,Hughesdale,88,10,0.11
21181,Murrumbeena,87,12,0.14
21182,Ormond - Glen Huntly,135,20,0.15
21426,Bentleigh East (North),158,29,0.18
21427,Bentleigh East (South),188,25,0.13
21183,Aspendale Gardens - Waterways,128,18,0.14
21184/21193,Braeside / Mordialloc - Parkdale,219,38,0.17
21185,Carrum - Patterson Lakes,144,18,0.12
21186,Chelsea - Bonbeach,176,29,0.16
21187,Chelsea Heights,75,9,0.12
21188,Cheltenham - Highett (East),252,37,0.15
21189,Edithvale - Aspendale,157,31,0.2
21190,Mentone,134,14,0.1
21191/21192,Moorabbin - Heatherton / Moorabbin Airport,118,15,0.13
21194,Malvern - Glen Iris,151,26,0.17
21195,Malvern East,212,28,0.13
21196,Bundoora - East,82,19,0.23
21197,Greensborough,241,24,0.1
21198,Heidelberg - Rosanna,196,25,0.13
21199,Heidelberg West,167,40,0.24
21200,Ivanhoe,115,8,0.07
21201,Ivanhoe East - Eaglemont,84,6,0.07
21202,Montmorency - Briar Hill,197,42,0.21
21203,Viewbank - Yallambie,242,25,0.1
21204,Watsonia,104,18,0.17
21205,Kingsbury,86,20,0.23
21207,Reservoir - East,283,55,0.19
21208,Reservoir - West,268,45,0.17
21428,Preston - East,196,40,0.2
21429,Preston - West,185,39,0.21
21209,Eltham,265,41,0.15
21210,Hurstbridge,54,3,0.06
21211,Kinglake,45,8,0.18
21212,Panton Hill - St Andrews,36,3,0.08
21213,Plenty - Yarrambat,106,8,0.08
21214,Research - North Warrandyte,81,5,0.06
21215,Wattle Glen - Diamond Creek,162,17,0.1
21216,Bundoora - North,60,11,0.18
21217,Bundoora - West,42,13,0.31
21219,Lalor,239,62,0.26
21220,Mill Park - North,164,28,0.17
21221,Mill Park - South,123,25,0.2
21223,Thomastown,199,51,0.26
21224,Wallan,281,44,0.16
21225,Whittlesea,81,12,0.15
21430,Doreen,451,74,0.16
21431,Epping - East,171,48,0.28
21432,Epping - South,101,24,0.24
21433,Epping - West,260,59,0.23
21434/21437,Mernda / Wollert,607,109,0.18
21435,South Morang (North),208,30,0.14
21436,South Morang (South),147,37,0.25
21226/21227,Airport West / Essendon Airport,47,4,0.09
21228,Keilor,76,12,0.16
21229,Keilor East,282,56,0.2
21230,Niddrie - Essendon West,59,6,0.1
21231,Strathmore,134,21,0.16
21232,Gisborne,223,40,0.18
21233,Macedon,32,2,0.06
21234,Riddells Creek,57,11,0.19
21235,Romsey,122,26,0.21
21236,Coburg North,95,20,0.21
21237,Fawkner,220,56,0.25
21239,Pascoe Vale,254,44,0.17
21438,Glenroy,300,97,0.32
21439,Gowanbrae,27,1,0.04
21440,Hadfield,77,18,0.23
21240,Sunbury,167,22,0.13
21241,Sunbury - South,334,65,0.19
21242,Broadmeadows,204,76,0.37
21243,Campbellfield - Coolaroo,227,105,0.46
21245,Gladstone Park - Westmeadows,196,59,0.3
21246,Greenvale - Bulla,165,40,0.24
21247,Meadow Heights,237,88,0.37
21248/21250,Melbourne Airport / Tullamarine,62,13,0.21
21249,Roxburgh Park - Somerton,338,113,0.33
21441,Craigieburn - Central,127,57,0.45
21442/21445,Craigieburn - North / Mickleham - Yuroke,369,80,0.22
21443,Craigieburn - South,296,79,0.27
21444,Craigieburn - West,418,106,0.25
21251,Bayswater,112,26,0.23
21254,Knoxfield - Scoresby,184,24,0.13
21255,Lysterfield,51,8,0.16
21256,Rowville - Central,137,20,0.15
21257,Rowville - North,92,13,0.14
21258,Rowville - South,75,10,0.13
21259,Wantirna,158,25,0.16
21260,Wantirna South,156,26,0.17
21446,Boronia,227,50,0.22
21447,Ferntree Gully (North),164,25,0.15
21448,Ferntree Gully (South) - Upper Ferntree,166,21,0.13
21449,The Basin,57,10,0.18
21261,Donvale - Park Orchards,158,30,0.19
21262,Warrandyte - Wonga Park,93,12,0.13
21263,Bayswater North,138,20,0.14
21265,Croydon Hills - Warranwood,220,35,0.16
21266,Ringwood,211,33,0.16
21267,Ringwood East,258,45,0.17
21268,Ringwood North,122,17,0.14
21450,Croydon - East,138,38,0.28
21451,Croydon - West,130,25,0.19
21452,Croydon South,41,11,0.27
21269,Forest Hill,112,14,0.12
21270,Mitcham (Vic.),204,35,0.17
21271,Nunawading,147,24,0.16
21272,Vermont,138,16,0.12
21273,Vermont South,70,3,0.04
21274,Belgrave - Selby,100,20,0.2
21275,Chirnside Park,131,23,0.18
21276,Healesville - Yarra Glen,162,32,0.2
21277,Kilsyth,98,14,0.14
21278,Lilydale - Coldstream,207,36,0.17
21279,Monbulk - Silvan,52,11,0.21
21280,Montrose,92,24,0.26
21281,Mooroolbark,242,42,0.17
21282,Mount Dandenong - Olinda,124,38,0.31
21283,Mount Evelyn,128,30,0.23
21284,Upwey - Tecoma,112,17,0.15
21285,Wandin - Seville,92,12,0.13
21286,Yarra Valley,186,38,0.2
21287,Beaconsfield - Officer,250,57,0.23
21288,Bunyip - Garfield,116,19,0.16
21289,Emerald - Cockatoo,236,42,0.18
21290,Koo Wee Rup,101,12,0.12
21291,Pakenham - North,374,78,0.21
21292,Pakenham - South,534,88,0.16
21293,Berwick - North,265,38,0.14
21294,Berwick - South,438,70,0.16
21295,Doveton,147,51,0.35
21297,Hallam,138,45,0.33
21299,Narre Warren North,61,5,0.08
21453,Endeavour Hills - North,122,22,0.18
21454,Endeavour Hills - South,164,43,0.26
21455,Narre Warren - North East,178,30,0.17
21456,Narre Warren - South West,163,38,0.23
21300,Cranbourne,321,76,0.24
21301,Cranbourne East,729,161,0.22
21302,Cranbourne North,457,89,0.19
21303,Cranbourne South,147,31,0.21
21304,Cranbourne West,382,73,0.19
21305,Hampton Park - Lynbrook,378,79,0.21
21306,Lynbrook - Lyndhurst,349,54,0.15
21308,Pearcedale - Tooradin,105,30,0.29
21457,Narre Warren South (East),184,36,0.2
21458,Narre Warren South (West),261,47,0.18
21309,Clarinda - Oakleigh South,135,28,0.21
21310,Clayton South,146,42,0.29
21311,Dandenong,414,125,0.3
21312,Dandenong North,255,69,0.27
21313,Dingley Village,99,13,0.13
21314,Keysborough,319,70,0.22
21316,Noble Park North,82,16,0.2
21317,Springvale,244,84,0.34
21318,Springvale South,175,52,0.3
21459,Noble Park - East,117,29,0.25
21460,Noble Park - West,216,59,0.27
21319,Ashwood - Chadstone,209,49,0.23
21320,Clayton,143,32,0.22
21321,Glen Waverley - East,275,29,0.11
21322,Glen Waverley - West,223,44,0.2
21323,Mount Waverley - North,170,24,0.14
21324,Mount Waverley - South,224,32,0.14
21325,Mulgrave,237,31,0.13
21326,Oakleigh - Huntingdale,227,39,0.17
21327,Wheelers Hill,205,28,0.14
21328,Ardeer - Albion,95,40,0.42
21329,Cairnlea,153,25,0.16
21330,Deer Park - Derrimut,463,100,0.22
21331,Delahey,76,23,0.3
21332,Keilor Downs,165,35,0.21
21333,Kings Park (Vic.),176,35,0.2
21334,St Albans - North,267,111,0.42
21335,St Albans - South,202,65,0.32
21336,Sunshine,118,31,0.26
21337,Sunshine North,143,20,0.14
21338,Sunshine West,210,70,0.33
21339,Sydenham,120,27,0.23
21340,Taylors Lakes,141,36,0.26
21341,Altona,151,19,0.13
21342,Altona Meadows,195,63,0.32
21343,Altona North,143,35,0.24
21344,Newport,272,29,0.11
21345,Seabrook,106,14,0.13
21346,Williamstown,193,24,0.12
21347,Braybrook,188,39,0.21
21348,Footscray,135,21,0.16
21349,Maribyrnong,117,14,0.12
21350,Seddon - Kingsville,135,23,0.17
21351,West Footscray - Tottenham,144,17,0.12
21352,Yarraville,210,39,0.19
21353,Bacchus Marsh,284,28,0.1
21355,Hillside,316,76,0.24
21356,Melton,294,69,0.23
21357,Melton South,488,104,0.21
21358,Melton West,310,71,0.23
21359,Rockbank - Mount Cottrell,44,10,0.23
21360,Taylors Hill,327,69,0.21
21461,Burnside,81,13,0.16
21462,Burnside Heights,165,21,0.13
21463,Caroline Springs,324,53,0.16
21361,Hoppers Crossing - North,241,64,0.27
21362,Hoppers Crossing - South,286,63,0.22
21363,Laverton,130,52,0.4
21365,Tarneit,868,200,0.23
21366,Truganina,644,151,0.23
21368,Werribee - South,132,34,0.26
21369,Wyndham Vale,474,121,0.26
21464,Point Cook - East,291,75,0.26
21465,Point Cook - North,451,82,0.18
21466,Point Cook - South,457,79,0.17
21467,Werribee - East,288,66,0.23
21468,Werribee - West,169,43,0.25
21370,Carrum Downs,287,69,0.24
21371,Frankston,217,45,0.21
21372,Frankston North,225,53,0.24
21373,Frankston South,236,21,0.09
21374,Langwarrin,298,53,0.18
21375,Seaford (Vic.),194,27,0.14
21376,Skye - Sandhurst,180,36,0.2
21377,Dromana,118,29,0.25
21378,Flinders,52,10,0.19
21379,Hastings - Somers,286,93,0.33
21380,Mornington,233,40,0.17
21381,Mount Eliza,282,19,0.07
21382,Mount Martha,205,19,0.09
21383,Point Nepean,161,20,0.12
21384,Rosebud - McCrae,207,42,0.2
21385,Somerville,210,47,0.22
21386,Ararat,79,28,0.35
21387,Ararat Region,40,7,0.17
21388,Horsham,205,50,0.24
21389,Horsham Region,37,7,0.19
21390,Nhill Region,73,16,0.22
21391/21394,St Arnaud / Yarriambiack,65,17,0.26
21392,Stawell,93,13,0.14
21393,West Wimmera,31,10,0.32
21395,Irymple,89,12,0.13
21396,Merbein,57,8,0.14
21398,Mildura Region,30,5,0.17
21399,Red Cliffs,74,24,0.32
21469,Mildura - North,225,62,0.28
21470,Mildura - South,203,47,0.23
21400,Buloke,52,16,0.31
21401,Gannawarra,69,7,0.1
21402,Kerang,27,5,0.19
21403,Robinvale,54,14,0.26
21404,Swan Hill,166,52,0.31
21405,Swan Hill Region,73,13,0.18
21406,Echuca,189,39,0.21
21407/21410,Kyabram / Rushworth,181,46,0.25
21408,Lockington - Gunbower,46,10,0.22
21409,Rochester,39,6,0.15
21411,Cobram,61,14,0.23
21412,Moira,23,3,0.13
21413,Numurkah,136,26,0.19
21414,Yarrawonga,85,21,0.25
21415,Mooroopna,112,54,0.48
21416,Shepparton - North,223,65,0.29
21417,Shepparton - South,347,115,0.33
21418,Shepparton Region - East,45,7,0.16
21419,Shepparton Region - West,110,18,0.16
21420,Glenelg (Vic.),85,24,0.28
21421,Hamilton (Vic.),98,20,0.2
21422,Portland,103,33,0.32
21423,Southern Grampians,70,18,0.26
21471,Camperdown,45,9,0.2
21472,Colac,167,42,0.25
21473,Colac Region,58,11,0.19
21474,Corangamite - North,63,14,0.22
21475,Corangamite - South,97,20,0.21
21476,Otway,28,6,0.21
21477,Moyne - East,74,8,0.11
21478,Moyne - West,109,18,0.17
21479,Warrnambool - North,209,34,0.16
21480,Warrnambool - South,138,12,0.09
