SA2_MAINCODE_2016,M_LPLFS_EFT_DC_0_4,M_LPLFS_EPT_DC_0_4,M_LPLFS_EAW_DC_0_4,M_LPLFS_HNS_DC_0_4,M_LPLFS_EW_T_DC_0_4,M_LPLFS_ULFTW_DC_0_4,M_LPLFS_ULPTW_DC_0_4,M_LPLFS_U_T_DC_0_4,M_LPLFS_T_LF_DC_0_4,M_LPLFS_NLF_DC_0_4,M_LPLFS_LFSNS_DC_0_4,M_LPLFS_T_DC_0_4,F_LPLFS_EFT_DC_0_4,F_LPLFS_EPT_DC_0_4,F_LPLFS_EAW_DC_0_4,F_LPLFS_HNS_DC_0_4,F_LPLFS_EW_T_DC_0_4,F_LPLFS_ULFTW_DC_0_4,F_LPLFS_ULPTW_DC_0_4,F_LPLFS_U_T_DC_0_4,F_LPLFS_T_LF_DC_0_4,F_LPLFS_NLF_DC_0_4,F_LPLFS_LFSNS_DC_0_4,F_LPLFS_T_DC_0_4,T_LPLFS_EFT_DC_0_4
201011001,3,0,0,0,3,0,0,0,3,0,0,3,3,27,0,0,34,0,3,3,31,43,0,77,3
201011002,5,0,0,0,5,0,0,0,5,3,0,9,0,23,4,0,26,7,0,9,32,36,0,71,5
201011003,7,0,0,0,10,3,0,3,8,3,0,12,7,52,3,0,63,3,12,13,74,111,3,192,16
201011004,7,3,0,0,6,0,0,0,9,13,0,19,15,71,12,0,101,3,13,15,114,251,5,373,18
201011005,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,10,0,0,0,10,17,0,24,0
201011006,0,0,0,0,3,0,0,0,3,0,0,3,3,23,4,0,27,0,7,10,35,47,0,88,3
201011007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,4,4,9,3,0,15,0
201011008,3,0,0,0,3,0,0,0,3,5,0,5,9,36,3,0,47,0,16,16,61,153,0,221,13
201021009,0,0,0,0,3,0,0,0,3,0,0,3,6,9,0,0,17,0,0,0,16,25,0,39,9
201021010,0,0,0,0,3,3,0,3,3,0,0,3,3,10,0,0,11,0,0,0,11,29,0,43,6
201021011,0,0,0,0,0,0,0,0,0,0,0,0,3,11,4,0,22,0,0,0,21,31,0,53,3
201021012,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,7,0,0,0,15,17,4,30,0
201031013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,8,0
201031014,0,0,0,0,0,0,0,0,0,0,0,4,5,11,0,0,14,0,0,3,14,14,0,31,7
201031015,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,7,0,0,0,7,16,0,23,0
201031016,0,0,0,0,0,0,0,0,0,3,0,3,0,16,0,0,16,3,5,9,22,86,0,108,0
201031017,0,0,0,0,0,0,0,0,0,3,0,7,0,8,3,0,7,0,3,5,10,20,0,34,0
202011018,4,0,0,0,6,0,0,0,13,6,0,15,7,27,4,0,41,3,14,15,55,129,0,184,10
202011019,4,0,0,0,4,0,4,4,7,3,0,7,13,34,6,0,50,4,12,17,61,140,4,207,16
202011020,0,0,0,0,5,0,0,0,4,0,0,7,3,20,3,0,29,3,4,7,35,79,0,116,8
202011021,0,0,0,0,0,0,0,0,0,0,0,3,3,16,3,0,21,0,0,0,25,62,0,85,7
202011022,4,0,0,0,5,3,0,3,8,13,0,20,13,47,4,3,59,0,4,5,67,151,0,219,12
202011023,0,0,0,0,0,0,0,0,0,3,0,3,0,6,3,0,6,0,0,0,6,10,0,20,3
202011024,0,0,0,0,0,0,0,0,0,0,0,0,4,14,3,0,20,0,0,0,24,20,0,45,4
202011025,5,3,0,0,5,0,0,0,5,3,0,11,14,52,18,0,81,0,7,11,89,61,0,150,15
202021026,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,16,0,3,3,19,19,0,36,0
202021027,0,3,0,0,3,0,0,0,3,0,0,4,0,15,0,0,18,0,0,0,17,51,0,72,3
202021028,0,0,0,0,0,0,0,0,0,3,0,3,0,6,0,0,6,0,0,0,6,20,0,22,0
202021029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,32,0
202021030,3,3,0,0,3,0,0,0,8,0,0,8,3,21,0,0,22,0,0,0,25,24,0,47,3
202021031,0,0,0,0,0,0,0,0,0,0,0,0,3,5,0,0,12,0,0,0,12,15,0,25,7
202031032,0,3,0,0,3,0,0,0,3,0,0,3,0,9,0,0,9,0,0,0,5,27,0,37,0
202031033,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,3,34,0,40,0
203011034,7,0,0,0,7,0,0,0,7,0,0,7,0,5,0,0,5,0,0,0,5,20,0,24,8
203011035,0,0,0,0,0,0,0,0,0,0,0,0,4,5,0,0,9,0,0,3,10,16,0,31,4
203011036,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,5,0,0,0,5,25,0,27,0
203021037,0,0,0,0,0,0,0,0,0,8,0,12,7,19,4,0,32,0,7,7,38,42,0,73,12
203021038,6,0,0,0,7,0,0,0,7,16,0,27,18,71,13,3,106,10,20,31,137,392,9,537,23
203021039,3,0,0,0,5,0,0,0,5,0,0,4,10,23,0,0,34,0,3,3,35,56,0,93,12
203021040,5,0,0,0,5,0,0,0,5,3,0,8,6,29,7,0,48,0,3,3,47,59,3,112,11
203021041,9,0,0,0,8,0,0,0,8,0,0,11,11,59,7,0,75,5,0,4,83,78,0,156,20
203021042,3,0,0,0,7,0,0,0,7,3,0,7,13,24,0,0,39,0,4,4,49,34,0,80,15
203021043,5,0,0,3,8,0,0,0,8,0,0,14,10,42,5,0,59,0,0,0,61,66,0,130,14
203021044,0,0,0,0,3,3,0,3,4,3,0,4,10,40,6,0,57,0,11,11,66,48,0,112,7
203021045,9,0,0,0,10,0,0,0,10,3,0,16,9,28,9,0,46,3,7,6,54,117,6,175,15
203021046,3,0,0,0,4,0,0,0,4,0,0,4,9,8,0,0,15,0,0,0,13,17,0,31,10
203021047,6,0,0,0,5,0,0,0,7,8,0,12,10,34,4,0,44,3,5,16,61,69,0,130,16
203031048,3,0,0,0,3,0,0,0,8,0,0,6,11,22,3,0,34,0,0,0,34,73,0,113,14
203031049,3,0,0,0,0,0,0,0,0,3,0,6,3,0,3,0,8,0,0,0,8,4,0,7,4
203031050,3,3,0,0,5,0,0,0,5,0,0,3,10,40,0,0,57,0,3,10,62,65,0,127,15
203031051,4,0,0,0,3,0,0,0,3,3,0,9,4,7,0,0,15,0,0,0,19,28,0,41,5
203031052,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,3,0,4,0
203031053,0,5,0,0,8,0,0,0,8,0,0,8,9,28,3,0,41,0,0,0,41,12,0,55,9
204011054,3,0,0,0,3,0,0,0,3,0,0,4,0,3,0,0,4,0,0,0,4,14,0,21,3
204011055,0,0,0,0,6,0,0,0,6,0,0,5,0,13,0,0,21,0,4,4,23,31,0,54,6
204011056,7,4,0,0,8,0,0,0,14,0,0,14,6,23,0,0,36,0,3,3,38,77,0,112,13
204011057,0,0,0,0,6,0,0,0,6,3,0,3,4,9,0,0,12,0,0,0,12,20,3,33,10
204011058,0,0,0,0,0,0,0,0,0,0,0,3,0,3,0,0,3,0,0,0,4,18,0,18,0
204011059,0,0,0,0,0,0,0,0,0,0,0,0,8,7,0,0,13,3,3,9,23,71,0,91,8
204011060,0,0,0,0,3,0,0,0,3,0,0,3,5,0,0,0,11,0,0,0,11,7,0,18,3
204011061,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
204011062,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,7,7,0,9,0
204021063,3,0,0,0,3,0,0,0,3,0,0,3,4,25,0,0,33,0,5,8,35,91,0,131,6
204021064,0,0,0,0,0,0,0,0,0,3,0,3,0,0,0,0,3,0,0,0,3,11,0,16,0
204021065,3,0,0,0,3,0,0,0,3,0,0,3,0,3,0,0,6,0,0,0,6,14,0,15,0
204021066,3,4,0,0,8,0,0,3,9,4,0,18,7,38,8,0,53,3,7,9,62,111,9,181,12
204021067,0,0,0,0,3,0,0,0,3,0,0,3,0,12,0,0,12,0,0,0,16,21,0,39,0
204031068,0,0,0,0,0,0,0,0,0,0,0,3,5,11,0,0,19,0,6,6,26,10,0,35,7
204031069,4,5,0,0,6,0,0,0,6,0,0,9,3,14,0,0,20,0,0,0,18,11,0,29,10
204031070,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,8,0,0,0,8,11,0,16,0
204031071,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,0,10,0,0,0,10,18,5,35,3
204031072,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,3,18,0,22,0
204031073,8,0,0,0,7,0,0,0,7,0,0,9,13,48,8,3,68,5,8,14,81,112,3,199,15
204031074,9,4,0,3,12,4,0,6,17,5,0,24,23,55,3,0,82,10,15,26,111,151,4,270,25
204031075,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,5,0,0,0,5,10,0,17,3
205011076,5,3,0,0,11,0,0,0,8,3,0,10,5,29,7,3,45,0,6,5,51,88,0,136,11
205011077,0,0,0,0,0,0,0,0,0,6,0,5,3,4,0,3,8,0,0,0,8,22,0,29,3
205011078,3,0,0,0,5,0,0,0,5,0,0,5,3,20,4,0,32,0,0,0,29,37,0,64,12
205011079,3,0,0,0,3,0,0,0,3,3,0,7,9,24,5,0,34,0,8,10,42,98,0,144,10
205021080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205021081,0,3,0,0,4,0,0,0,5,4,0,12,4,31,0,0,34,3,9,8,51,112,3,160,7
205021082,0,6,0,0,9,0,0,0,9,0,0,6,4,7,0,0,10,0,0,0,17,14,0,26,3
205021083,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205021084,3,3,0,0,3,0,0,0,3,3,0,4,5,10,3,3,19,0,0,0,20,44,0,64,3
205021085,0,0,0,0,0,0,0,0,0,0,0,0,3,9,0,0,16,0,0,0,16,27,0,39,3
205021086,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,4,11,0,0,0,11,29,0,38,3
205031087,0,0,0,0,0,0,0,0,4,0,0,4,3,6,0,4,12,0,0,0,12,19,0,32,3
205031088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205031089,0,0,0,0,0,0,0,0,0,0,0,3,0,7,0,0,10,0,7,10,20,50,0,67,0
205031090,3,0,0,0,3,0,0,3,3,0,0,3,6,19,0,0,27,0,0,0,28,42,0,74,10
205031091,3,0,0,0,5,0,0,0,5,0,0,6,7,19,3,0,28,3,0,3,30,44,0,76,6
205031092,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205031093,12,3,0,0,13,3,0,3,14,14,0,27,8,42,8,0,61,0,8,8,66,118,8,193,15
205041094,6,0,0,0,5,0,0,0,5,4,0,15,7,22,3,0,27,3,4,6,34,79,0,112,11
205041095,4,3,0,0,8,5,0,5,16,8,0,21,5,35,8,3,50,4,5,11,66,163,0,226,10
205041096,5,0,0,0,5,5,0,3,11,20,0,23,11,27,0,3,42,3,14,13,57,196,8,257,14
205041097,18,0,0,0,17,0,0,0,17,3,0,21,12,48,12,0,73,10,13,20,99,167,3,268,31
205041098,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,0,14,0,3,3,13,25,0,43,0
205051099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
205051100,0,0,0,0,0,0,0,0,0,0,0,3,0,14,0,0,13,0,0,0,13,17,0,26,0
205051101,5,0,0,0,6,0,0,0,6,0,0,6,10,28,0,3,42,0,6,10,49,77,0,124,11
205051102,0,0,0,0,0,0,0,0,0,3,0,3,0,3,0,0,9,0,0,0,12,17,0,26,0
205051103,0,0,0,0,3,0,0,0,3,0,0,5,21,41,3,0,62,3,7,8,72,91,0,161,18
205051104,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,11,0,0,0,10,38,0,46,3
206011105,0,0,0,0,0,0,0,0,0,0,0,8,9,20,0,0,36,0,0,4,36,34,0,71,11
206011106,0,0,0,0,0,0,0,0,0,0,0,0,5,6,4,3,18,0,0,0,23,10,0,27,5
206011107,3,0,0,0,3,0,0,0,3,0,0,3,10,16,3,0,27,0,4,7,31,22,0,60,9
206011108,0,0,0,0,0,0,0,0,3,3,0,3,12,27,4,0,36,3,0,6,47,40,0,83,12
206011109,3,0,0,0,3,0,0,0,3,0,0,3,3,11,0,0,8,0,3,3,14,16,0,28,6
206021110,3,0,0,0,3,0,0,0,3,0,0,3,7,8,0,0,20,0,0,0,17,15,0,30,10
206021111,3,0,0,0,3,0,0,0,3,0,0,3,10,28,3,0,45,0,0,4,46,21,0,66,13
206021112,4,5,0,0,10,0,0,0,10,3,0,9,14,24,6,0,38,0,0,0,41,32,0,79,16
206031113,3,0,0,0,4,0,0,0,4,0,0,3,8,17,0,0,30,9,3,11,39,81,3,117,9
206031114,4,0,0,0,8,0,0,0,4,0,0,4,14,16,3,0,36,3,0,5,38,38,0,73,12
206031115,0,3,0,0,4,0,0,0,4,5,0,7,3,16,0,3,25,0,3,5,26,73,0,99,9
206031116,0,0,0,0,0,0,0,0,0,0,0,3,3,7,0,0,10,0,0,3,12,11,0,28,3
206041117,0,0,0,0,0,0,0,0,0,3,0,3,7,5,0,0,18,0,4,4,21,53,3,80,7
206041118,0,0,0,0,0,0,0,0,0,0,0,0,14,0,3,0,22,0,0,0,19,11,0,27,14
206041119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,0,0,5,3,0,9,0
206041120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206041121,0,0,0,0,0,3,0,4,6,3,0,5,6,13,4,0,18,0,0,0,22,25,0,41,7
206041122,8,0,0,0,8,0,0,0,8,3,0,9,9,8,0,0,16,0,3,3,21,35,0,58,17
206041123,7,0,0,0,8,0,0,0,4,0,0,10,12,12,0,0,26,0,3,3,27,71,4,111,16
206041124,0,0,0,0,3,0,0,0,3,0,0,3,0,0,0,0,3,0,0,0,4,9,0,12,3
206041125,0,0,0,0,4,0,0,0,4,0,0,4,3,0,0,0,3,0,0,0,3,6,0,10,4
206041126,3,0,0,0,4,0,0,0,4,0,0,4,9,5,0,0,18,0,0,0,22,13,0,36,13
206041127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206051128,0,0,0,0,0,0,0,0,0,0,0,4,6,3,3,0,13,0,3,3,18,9,0,23,8
206051129,0,0,0,0,3,0,0,0,3,0,0,3,11,30,3,0,40,0,0,0,42,22,0,64,12
206051130,3,0,0,0,3,0,0,0,3,0,0,5,8,13,0,0,23,3,4,5,29,40,0,67,8
206051131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206051132,0,0,0,0,0,0,0,0,0,0,0,0,6,7,0,0,18,0,3,3,19,36,3,56,6
206051133,8,3,0,0,10,0,0,0,10,0,0,10,11,5,3,0,21,4,0,4,24,18,0,45,22
206051134,0,3,0,0,4,0,0,0,4,0,0,4,11,21,3,0,33,0,0,5,36,13,0,53,11
206061135,3,0,0,0,3,0,0,0,3,0,0,3,10,13,0,0,23,0,0,0,23,3,0,30,13
206061136,3,0,0,0,3,0,0,0,3,0,0,3,9,12,3,0,26,0,4,5,31,21,0,55,16
206061137,0,0,0,0,3,0,0,0,3,0,0,3,11,10,0,0,25,3,0,3,25,36,0,60,14
206061138,0,0,0,0,0,0,0,0,0,0,0,0,9,7,0,0,15,0,0,0,13,15,0,27,9
206071139,3,0,0,0,3,0,0,0,3,0,0,3,4,6,0,0,15,0,0,0,13,4,0,20,10
206071140,0,0,0,0,0,0,0,0,0,0,0,0,8,8,5,0,17,0,0,3,22,15,0,33,8
206071141,0,0,0,0,0,0,0,0,0,0,0,0,3,10,0,0,16,5,0,6,23,77,8,107,3
206071142,0,0,0,0,3,0,0,0,3,3,0,11,3,3,0,3,11,0,8,11,19,77,0,96,8
206071143,0,0,0,0,0,0,0,0,0,0,0,3,9,12,3,0,22,0,0,0,26,24,0,51,6
206071144,3,0,0,0,5,0,0,3,8,0,0,5,11,14,0,0,23,0,4,4,24,120,7,149,12
206071145,0,0,0,0,0,0,0,0,0,3,0,3,3,3,0,0,12,0,0,0,10,13,0,20,3
207011146,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,6,0,0,0,6,20,0,25,0
207011147,0,0,0,0,0,0,0,0,0,4,0,4,6,21,4,0,33,0,0,4,36,32,0,67,12
207011148,3,0,0,0,4,0,0,0,4,0,0,3,10,8,0,0,15,3,0,4,19,23,0,48,12
207011149,0,0,0,0,0,0,0,0,0,0,0,0,11,22,0,0,36,0,4,4,39,22,0,60,15
207011150,3,3,0,0,6,0,0,0,6,3,0,7,11,11,0,0,20,0,0,0,20,5,0,27,12
207011151,0,0,0,0,0,0,0,0,0,0,0,0,3,9,3,0,16,0,3,4,16,18,0,35,3
207011152,0,0,0,0,0,0,0,0,0,0,0,0,12,11,3,0,23,0,0,0,23,11,0,34,12
207011153,0,0,0,0,0,0,0,0,3,0,0,0,8,16,0,0,29,3,0,3,31,15,0,47,10
207011154,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,3,10,0,13,0
207011155,0,0,0,0,0,0,0,0,0,0,0,0,9,3,3,0,14,0,0,0,14,4,0,21,9
207021156,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,3,16,0,0,0,16,20,0,33,3
207021157,0,0,0,0,0,0,0,0,0,0,0,4,11,9,3,0,24,0,0,0,27,40,0,65,8
207021159,3,0,0,0,3,6,0,6,11,0,0,8,10,7,0,0,22,0,0,0,27,11,0,40,19
207021160,0,0,0,0,4,0,0,0,3,6,0,8,4,12,3,3,19,0,0,0,19,17,0,36,5
207021424,0,0,0,0,0,0,0,0,0,0,0,0,11,12,3,0,23,4,0,3,23,15,0,40,12
207021425,3,0,0,0,3,0,0,0,3,0,0,4,13,12,0,0,27,0,0,0,28,31,0,58,18
207031161,0,0,0,0,0,0,0,0,0,0,0,3,15,21,0,0,34,0,0,0,31,28,0,60,11
207031162,0,3,0,0,3,0,0,0,3,0,0,4,4,3,0,0,6,0,0,0,7,21,0,35,4
207031163,0,0,0,0,0,3,0,3,3,3,3,8,9,13,0,0,22,3,0,4,27,20,0,49,11
207031164,3,0,0,0,3,3,0,3,7,4,0,5,10,14,4,0,26,0,3,3,25,26,0,57,8
207031165,0,0,0,0,0,0,0,0,0,0,0,0,4,7,3,0,11,0,0,0,11,18,0,30,5
207031166,0,0,0,0,0,0,0,0,0,3,0,6,4,3,3,0,10,0,3,3,10,15,0,29,4
207031167,3,0,0,0,3,0,0,0,3,0,0,3,0,4,0,0,9,0,0,0,5,3,0,16,3
208011168,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,10,0,3,3,14,3,0,12,3
208011169,8,0,0,0,13,0,0,0,13,3,0,11,13,12,0,0,27,0,0,0,29,22,0,55,19
208011170,0,0,3,0,9,0,0,0,9,0,0,9,6,14,3,0,25,0,0,0,28,13,0,42,9
208011171,0,0,0,0,0,0,0,0,0,0,0,0,7,6,0,0,13,0,0,0,13,26,0,40,10
208011172,3,0,0,0,3,0,0,0,3,0,0,6,3,13,0,0,16,3,3,3,19,28,4,58,5
208011173,3,0,0,0,3,0,0,0,3,0,0,5,4,7,0,0,13,0,0,0,13,20,0,38,8
208021174,3,0,0,0,3,0,0,0,3,3,0,11,12,18,3,0,37,0,0,0,35,20,0,62,18
208021176,3,0,0,0,3,0,0,0,3,0,0,9,3,14,3,0,20,0,0,0,20,12,0,32,8
208021177,7,3,0,0,6,0,0,0,6,0,0,11,8,20,6,0,33,0,0,0,33,26,0,52,9
208021178,8,3,0,0,10,0,0,0,10,0,0,10,3,9,4,0,17,0,3,3,23,18,0,34,5
208021179,4,0,0,0,4,0,0,0,4,0,0,4,5,7,0,0,17,0,0,0,17,11,0,24,11
208021180,0,0,0,0,4,0,0,0,4,0,0,4,3,10,0,0,8,0,0,3,12,8,0,23,7
208021181,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,9,0,0,0,9,3,0,14,6
208021182,4,0,0,0,7,0,0,0,8,0,0,5,12,14,0,0,22,0,0,0,22,8,0,31,17
208021426,6,3,0,0,8,0,0,0,8,3,0,6,6,16,0,0,26,0,3,3,24,24,0,55,12
208021427,4,0,0,0,3,0,0,0,3,0,0,3,16,15,5,0,34,0,0,0,34,20,0,54,18
208031183,0,0,0,0,3,0,0,0,3,0,0,3,10,6,0,0,15,0,0,0,18,6,0,22,11
208031184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208031185,3,3,0,0,6,0,0,0,6,0,0,7,8,15,3,0,27,0,3,3,26,36,3,74,6
208031186,0,0,0,0,3,0,0,0,3,6,0,5,6,23,0,0,27,0,3,3,32,42,0,72,11
208031187,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,6,0,0,0,6,16,0,20,3
208031188,3,4,0,0,3,0,0,0,5,0,0,5,24,14,0,0,44,0,0,0,42,36,0,79,25
208031189,0,0,0,0,0,0,0,0,0,0,0,0,9,24,0,0,38,0,0,0,38,20,0,56,10
208031190,0,0,0,0,0,0,0,0,0,0,0,3,9,13,0,0,23,0,3,3,25,12,0,37,12
208031191,8,0,0,0,8,0,0,0,8,0,0,12,3,9,0,0,8,0,0,3,12,13,0,21,10
208031192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208031193,6,0,0,0,10,0,0,0,10,0,0,10,10,18,6,0,26,0,3,3,29,36,0,70,16
208041194,8,0,0,0,8,0,0,0,8,0,0,8,14,14,4,0,30,0,0,0,30,21,0,48,18
208041195,5,0,0,0,5,0,0,0,5,0,0,5,0,18,0,0,19,0,0,4,18,9,0,36,5
209011196,0,3,0,0,3,0,0,0,3,0,0,3,4,11,3,5,19,0,0,0,22,20,0,46,4
209011197,4,0,0,0,5,0,0,0,5,0,0,6,11,26,3,0,35,0,0,0,36,48,0,84,13
209011198,3,0,0,0,3,0,0,0,3,0,0,3,10,13,0,0,17,0,0,0,24,26,0,43,16
209011199,0,0,0,0,3,0,0,0,3,5,0,7,13,22,3,3,35,0,9,9,42,95,0,140,15
209011200,0,0,0,0,0,0,0,0,0,0,0,0,3,8,0,0,14,3,0,3,16,5,0,21,3
209011201,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,11,0,0,0,11,3,0,10,4
209011202,0,0,0,0,3,0,0,0,3,0,0,3,3,16,0,0,22,0,3,3,28,24,0,51,8
209011203,3,0,0,0,5,0,0,0,5,3,0,11,11,20,0,0,32,0,0,3,33,25,3,62,8
209011204,0,0,0,0,0,0,0,0,0,0,0,0,8,9,0,0,13,0,0,0,16,21,0,37,8
209021205,0,0,0,0,0,0,0,0,0,0,0,0,3,12,3,0,17,0,0,0,16,18,0,32,5
209021207,8,0,0,0,4,0,0,0,4,9,0,13,17,38,4,0,63,3,3,5,63,139,5,210,21
209021208,3,0,0,0,9,0,0,0,9,4,3,19,21,27,0,0,52,3,5,10,56,69,0,125,26
209021428,7,4,0,0,10,0,0,0,10,11,0,14,9,18,6,0,31,0,0,3,35,55,0,94,13
209021429,0,0,0,0,0,0,0,0,0,0,0,0,7,20,0,0,25,0,4,4,32,19,0,49,8
209031209,3,0,0,0,3,0,0,0,3,0,0,3,10,17,0,0,34,0,0,0,32,18,0,52,15
209031210,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,3,0,0,0,3,3,0,9,5
209031211,0,0,0,0,0,0,0,0,0,3,3,7,0,0,0,0,3,0,0,0,3,10,0,12,0
209031212,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,7,0,0,0,7,5,0,16,3
209031213,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,8,0,0,0,8,20,3,24,3
209031214,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,9,0,0,0,11,3,0,11,4
209031215,10,0,0,0,6,0,0,0,6,4,0,9,7,11,0,0,26,0,3,3,28,15,0,36,13
209041216,3,0,0,0,3,0,0,0,3,0,0,3,3,9,0,0,6,0,0,0,6,7,0,13,3
209041217,0,0,0,0,0,0,0,0,0,3,0,3,0,9,0,0,9,0,0,0,6,22,0,28,0
209041219,7,0,0,0,9,0,4,4,9,7,0,19,15,22,4,4,44,5,9,9,54,112,3,173,23
209041220,6,0,0,0,5,0,0,0,5,0,0,6,10,22,0,0,36,0,0,0,36,57,0,97,17
209041221,3,0,3,0,3,0,0,0,5,3,0,7,3,11,7,0,28,7,5,12,32,41,0,73,7
209041223,3,0,0,0,5,0,0,0,3,0,0,7,11,30,3,0,43,9,3,12,55,116,3,172,12
209041224,7,0,0,0,7,0,0,0,6,4,0,12,21,27,3,3,53,7,4,9,62,97,0,158,26
209041225,4,0,0,0,4,0,0,0,4,0,0,4,4,11,0,0,12,0,0,0,12,34,0,46,7
209041430,6,7,0,0,10,0,0,0,16,3,0,17,20,47,3,7,76,3,8,14,89,129,5,222,23
209041431,0,0,0,0,0,0,0,0,3,0,0,4,10,11,0,0,25,0,3,6,30,67,3,99,14
209041432,0,0,0,0,3,0,0,0,3,0,0,4,11,13,0,3,21,3,6,9,30,50,0,76,13
209041433,5,0,0,0,5,0,0,0,8,0,0,9,17,26,3,0,50,4,4,4,56,43,0,97,20
209041434,6,0,0,0,6,0,0,0,6,9,0,10,25,50,12,3,91,4,3,8,98,140,0,236,30
