SA2_MAINCODE_2016,M_LPLFS_EFT_DC_0_4,M_LPLFS_EPT_DC_0_4,M_LPLFS_EAW_DC_0_4,M_LPLFS_HNS_DC_0_4,M_LPLFS_EW_T_DC_0_4,M_LPLFS_ULFTW_DC_0_4,M_LPLFS_ULPTW_DC_0_4,M_LPLFS_U_T_DC_0_4,M_LPLFS_T_LF_DC_0_4,M_LPLFS_NLF_DC_0_4,M_LPLFS_LFSNS_DC_0_4,M_LPLFS_T_DC_0_4,F_LPLFS_EFT_DC_0_4,F_LPLFS_EPT_DC_0_4,F_LPLFS_EAW_DC_0_4,F_LPLFS_HNS_DC_0_4,F_LPLFS_EW_T_DC_0_4,F_LPLFS_ULFTW_DC_0_4,F_LPLFS_ULPTW_DC_0_4,F_LPLFS_U_T_DC_0_4,F_LPLFS_T_LF_DC_0_4,F_LPLFS_NLF_DC_0_4,F_LPLFS_LFSNS_DC_0_4,F_LPLFS_T_DC_0_4,T_LPLFS_EFT_DC_0_4
209041435,0,0,0,0,0,0,0,0,3,7,0,5,9,16,0,0,25,0,0,0,20,43,0,66,13
209041436,3,0,0,0,4,4,0,4,6,0,0,6,9,18,0,0,25,0,3,3,28,43,4,73,10
209041437,4,0,0,0,4,0,0,0,4,0,0,4,10,14,3,0,26,4,3,5,34,52,0,90,16
210011226,0,0,0,0,0,0,0,0,0,0,0,0,3,11,0,0,9,0,0,0,9,17,0,31,4
210011227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210011228,3,0,0,0,3,0,0,0,3,0,0,3,3,10,0,0,18,0,0,0,18,8,0,28,6
210011229,8,3,0,0,5,0,0,0,5,0,0,11,9,21,0,0,38,0,4,6,42,47,0,91,17
210011230,0,0,0,0,0,0,0,0,0,0,0,0,0,5,3,0,9,0,0,0,12,12,0,23,0
210011231,3,0,0,0,3,0,0,0,3,0,0,3,3,0,0,0,5,0,0,0,5,7,0,15,10
210021232,0,0,0,0,0,0,0,0,0,0,0,0,8,24,3,0,33,0,0,0,33,12,0,51,9
210021233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,11,3
210021234,3,0,0,0,3,0,0,0,3,0,0,3,0,7,0,0,7,0,0,0,7,8,0,9,3
210021235,4,0,0,0,5,0,0,0,5,0,0,5,7,17,0,0,17,0,0,0,18,34,0,56,11
210031236,0,0,0,0,0,0,0,0,0,0,0,3,3,7,0,0,12,0,0,0,12,11,0,25,3
210031237,0,4,0,0,4,3,0,3,5,4,4,11,5,10,4,0,24,0,0,5,25,44,3,69,6
210031239,11,0,0,0,13,0,0,0,13,0,0,11,15,28,3,0,46,0,3,3,49,40,0,92,21
210031438,7,3,0,0,7,0,0,0,8,3,0,14,8,26,0,0,35,0,6,12,41,83,3,131,15
210031439,0,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,9,0,0,0,9,4,0,16,4
210031440,0,0,0,0,0,0,0,0,0,0,0,3,3,9,0,3,13,0,3,3,21,30,0,51,3
210041240,0,0,0,0,0,0,0,0,0,0,0,3,6,25,3,0,36,0,3,3,35,48,0,85,8
210041241,0,3,0,0,3,0,0,0,4,0,0,6,33,60,12,4,106,4,9,12,122,133,0,252,33
210051242,0,0,0,0,0,0,0,0,0,0,0,4,11,12,3,0,28,3,10,14,42,143,0,187,11
210051243,0,3,0,0,3,0,0,0,3,8,0,7,15,17,0,0,35,5,6,9,41,116,3,162,15
210051245,3,3,0,0,7,0,0,0,7,0,0,6,17,26,6,0,45,0,3,5,48,63,3,111,15
210051246,8,0,0,0,8,0,0,0,8,0,0,3,12,16,3,0,25,0,0,0,29,30,0,58,16
210051247,3,5,0,0,10,0,0,0,10,4,0,14,9,18,0,3,26,7,3,10,40,119,3,160,15
210051248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210051249,6,3,0,0,6,3,0,3,9,3,0,15,16,21,0,0,34,0,4,5,42,119,0,163,18
210051250,0,0,0,0,3,0,0,0,3,3,0,5,6,8,0,0,17,0,3,3,19,34,0,54,8
210051441,0,0,0,0,3,0,0,0,4,0,0,3,5,10,0,0,16,0,4,4,21,60,0,79,9
210051442,12,0,0,0,13,0,0,0,12,0,0,14,15,17,6,0,41,3,7,10,49,65,3,119,24
210051443,5,0,0,0,6,0,0,0,6,3,0,9,16,18,4,0,42,3,5,5,50,95,0,146,18
210051444,3,3,0,0,12,6,0,3,15,5,0,16,17,24,0,4,43,0,6,6,53,108,0,159,18
210051445,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,9,0,3,3,14,15,0,22,5
211011251,3,0,0,0,7,0,0,0,7,4,0,11,11,19,0,0,33,3,0,4,37,53,3,94,17
211011254,0,3,0,0,6,0,0,0,6,3,0,11,7,20,0,0,26,0,0,0,33,44,0,73,9
211011255,0,0,0,0,0,0,0,0,3,0,0,3,3,4,4,0,11,0,0,0,11,3,0,15,4
211011256,3,0,0,0,3,0,0,0,3,3,0,4,9,9,0,0,20,0,4,5,29,23,0,51,15
211011257,0,0,0,0,0,0,0,0,0,3,0,3,3,8,3,0,12,3,0,3,16,12,0,30,3
211011258,0,0,0,0,0,0,0,0,0,0,0,0,3,4,0,0,5,0,3,3,9,14,0,24,3
211011259,0,0,0,0,3,0,0,0,3,0,0,3,7,13,3,0,20,0,0,3,23,34,0,61,11
211011260,4,0,0,0,4,0,0,0,6,0,0,9,17,16,0,0,35,0,5,3,35,35,0,72,20
211011446,10,0,0,0,7,0,0,0,10,3,0,17,9,32,10,3,52,3,7,6,63,104,3,165,17
211011447,3,0,0,0,8,0,0,0,8,0,0,10,18,35,4,0,51,0,3,3,54,34,0,87,18
211011448,3,0,0,0,8,0,0,0,7,0,0,7,9,17,0,0,28,0,0,0,28,56,0,89,14
211011449,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,5,0,0,0,5,15,0,23,0
211021261,7,0,0,0,8,0,0,0,8,0,0,8,9,13,0,0,20,0,0,0,24,18,0,38,14
211021262,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,6,0,0,0,6,15,0,17,0
211031263,4,0,0,0,4,0,0,0,4,0,0,4,6,18,0,0,28,0,3,0,29,35,0,73,8
211031265,0,0,0,0,0,0,0,0,0,0,0,0,5,22,3,0,33,0,0,0,33,30,0,66,5
211031266,3,0,0,0,3,0,0,0,7,0,0,7,10,15,3,0,28,0,8,8,31,51,0,86,16
211031267,0,0,0,3,5,0,0,0,5,0,0,7,18,17,0,0,36,0,6,6,36,57,0,99,17
211031268,0,0,0,0,0,0,0,0,0,0,0,0,3,10,0,0,18,0,0,0,18,3,0,23,3
211031450,5,0,0,0,11,0,0,0,11,0,0,13,7,33,0,0,43,0,3,3,48,59,3,107,9
211031451,0,0,0,0,0,0,0,0,0,0,0,3,4,22,3,3,35,0,4,3,40,49,0,92,4
211031452,3,0,0,0,3,0,0,0,3,0,0,3,5,11,0,0,15,0,3,3,17,11,0,27,5
211041269,0,0,0,0,0,0,0,0,0,3,0,0,0,12,0,0,12,0,0,0,12,23,0,39,0
211041270,5,0,0,0,5,0,0,0,5,0,0,3,7,11,0,0,21,0,0,0,27,34,0,54,14
211041271,0,3,0,0,3,0,0,0,3,0,0,3,6,8,0,3,25,0,0,0,24,21,0,41,11
211041272,4,0,0,0,4,0,0,0,4,0,0,3,6,9,0,0,19,0,0,0,22,14,0,29,10
211041273,0,0,0,0,0,0,3,3,4,0,0,4,4,7,0,0,9,0,0,0,10,21,0,31,8
211051274,0,0,0,0,0,0,0,0,0,0,0,3,6,14,0,0,20,0,6,6,26,21,0,45,5
211051275,0,0,0,0,0,0,0,0,0,3,0,3,0,14,4,0,21,0,0,0,21,30,0,45,0
211051276,3,0,0,0,3,0,0,0,7,3,0,6,10,18,3,0,33,0,4,4,41,55,0,92,12
211051277,0,0,0,0,0,0,0,0,0,0,0,0,7,21,0,0,26,0,0,0,27,31,0,55,3
211051278,0,0,0,0,0,0,0,0,0,3,0,9,16,32,3,0,52,0,3,7,61,54,0,110,19
211051279,3,0,0,0,3,0,0,0,3,0,0,3,0,6,0,0,8,0,3,3,10,12,0,26,3
211051280,3,0,0,0,3,0,0,0,3,0,0,3,4,9,0,0,11,0,3,3,12,15,0,29,7
211051281,5,0,0,0,5,0,0,0,5,7,0,11,16,38,0,0,51,3,4,5,60,77,0,136,22
211051282,4,0,0,0,5,0,0,0,5,0,0,5,3,12,0,0,17,0,0,0,17,12,0,27,11
211051283,0,0,0,0,0,3,0,3,4,3,0,7,4,12,3,0,20,0,0,0,25,35,0,61,5
211051284,3,0,0,0,3,0,0,0,3,3,0,10,4,19,0,0,23,0,3,3,26,22,0,45,9
211051285,0,0,0,0,0,0,0,0,3,0,0,3,0,14,0,0,15,0,0,0,15,11,0,23,0
211051286,0,0,3,0,4,0,0,0,4,3,0,7,3,44,5,0,59,0,6,5,66,72,0,138,12
212011287,4,0,0,0,4,0,0,0,4,0,0,3,15,26,3,0,39,0,3,8,51,44,0,89,13
212011288,3,0,0,0,3,0,0,0,3,0,0,3,5,5,0,0,9,0,3,3,11,21,0,34,8
212011289,7,3,0,0,8,0,0,0,8,0,0,9,5,28,3,0,41,0,3,6,41,49,0,91,9
212011290,5,0,0,0,5,0,0,0,5,0,0,5,4,15,0,0,16,0,3,3,23,35,0,57,4
212011291,9,0,0,0,14,0,0,0,13,3,0,15,30,59,4,0,96,5,21,28,125,193,0,321,41
212011292,21,5,0,4,30,0,0,0,30,3,0,35,21,79,8,8,121,7,10,18,135,236,3,376,44
212021293,4,0,0,0,4,0,0,0,4,0,0,3,14,34,3,0,52,3,0,3,54,46,0,100,19
212021294,6,0,0,3,14,0,0,0,12,3,0,14,23,35,3,0,61,4,6,10,76,100,0,173,31
212021295,3,0,0,0,3,0,0,0,3,0,0,3,9,16,0,0,27,3,10,10,34,110,5,153,9
212021297,3,0,0,0,4,0,0,0,4,0,0,10,9,13,0,0,22,6,0,9,32,51,0,83,13
212021299,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,3,0,0,0,3,8,0,10,3
212021453,3,3,0,0,4,0,0,0,4,3,0,5,16,12,0,0,28,8,7,11,36,41,0,74,18
212021454,0,0,0,0,3,0,0,0,3,5,0,3,12,16,0,0,23,3,3,3,26,50,0,80,13
212021455,0,0,0,4,4,0,0,0,4,3,0,9,9,20,0,0,29,0,5,7,35,59,0,96,7
212021456,0,0,0,0,4,0,0,0,4,5,0,4,11,25,0,0,37,0,9,9,47,93,0,136,7
212031300,15,0,0,0,15,0,0,0,15,6,0,22,20,32,8,9,68,5,8,15,82,171,0,254,34
212031301,13,4,0,0,19,4,0,4,17,3,0,26,21,62,8,3,91,12,20,30,122,107,4,227,34
212031302,8,0,0,0,15,0,0,0,15,6,0,20,14,32,8,0,58,3,17,23,80,119,3,206,28
212031303,3,0,0,0,3,3,0,3,6,0,0,6,4,14,0,0,18,0,3,3,23,30,0,53,8
212031304,4,0,0,0,3,0,0,0,3,4,0,15,16,38,6,3,66,3,6,11,76,80,4,157,22
212031305,5,0,0,0,7,0,0,0,7,4,0,16,28,43,8,0,72,4,10,19,93,139,3,229,28
212031306,6,0,0,0,7,0,0,0,8,0,0,8,7,13,0,0,22,5,0,4,29,37,0,59,16
212031308,3,0,0,0,3,0,0,0,3,0,0,5,5,11,3,0,18,0,5,7,22,19,0,42,7
212031457,3,0,0,0,3,0,0,0,3,0,0,3,3,9,3,0,16,0,3,3,21,43,0,57,4
212031458,3,0,0,0,3,0,0,0,3,0,0,7,10,29,3,0,46,9,3,15,57,80,0,137,11
212041309,0,0,0,0,3,0,0,0,3,0,0,3,4,6,3,0,14,0,0,0,18,26,0,38,7
212041310,3,0,0,0,3,0,0,0,3,0,0,3,3,11,0,0,14,0,0,0,12,32,0,48,3
212041311,19,3,0,0,18,0,0,3,22,4,0,26,20,29,4,0,48,10,11,15,66,172,0,239,37
212041312,10,0,0,0,12,0,0,0,12,7,0,20,19,21,7,3,48,4,6,9,56,98,0,160,24
212041313,0,0,0,0,0,0,0,0,0,0,0,0,10,7,0,0,21,0,0,0,22,12,0,34,10
212041314,5,3,0,0,10,0,0,0,12,6,0,13,19,34,3,0,54,12,3,17,73,85,4,158,27
212041316,0,0,0,0,0,0,0,0,0,0,0,3,8,4,0,0,10,0,0,3,17,35,0,50,8
212041317,8,3,0,0,16,3,0,3,18,0,0,21,19,24,3,5,50,0,6,5,59,118,0,173,33
212041318,14,0,0,0,11,0,0,0,11,3,0,16,10,16,3,0,34,3,3,3,40,79,4,126,26
212041459,3,0,0,0,3,0,0,0,3,3,0,7,18,17,0,3,32,3,3,8,41,72,0,112,22
212041460,7,0,0,0,3,0,0,3,12,7,3,18,26,17,3,3,47,10,8,17,63,141,0,205,27
212051319,0,0,0,0,4,0,0,0,3,0,0,4,12,27,3,0,41,0,4,4,43,51,0,88,15
212051320,0,0,0,0,3,0,0,0,4,3,0,5,11,3,5,0,15,3,3,5,23,32,0,55,10
212051321,5,0,0,6,8,0,0,0,8,0,0,8,4,15,0,0,22,0,3,3,23,28,0,52,12
212051322,8,0,0,0,8,0,0,0,8,3,0,10,15,10,7,0,29,0,0,3,30,26,0,60,15
212051323,3,0,0,0,3,0,0,0,3,0,0,3,15,3,0,0,18,0,0,0,17,19,0,33,18
212051324,3,0,0,0,3,0,0,0,0,0,0,3,7,12,0,0,20,0,5,10,30,18,0,48,9
212051325,5,0,0,0,5,0,0,0,11,3,0,13,8,13,0,0,24,0,5,3,32,54,0,80,17
212051326,7,0,0,0,5,0,0,0,5,0,0,10,5,10,6,0,23,3,5,5,27,36,0,62,11
212051327,0,0,0,0,3,0,0,0,3,7,0,9,14,14,7,0,36,0,3,3,39,22,0,55,17
213011328,3,0,0,0,6,0,0,0,6,3,0,6,5,10,3,0,21,5,0,9,30,43,0,74,9
213011329,8,0,0,0,8,0,0,0,8,3,0,11,13,19,4,0,36,0,0,3,42,47,3,89,23
213011330,15,3,0,3,18,0,3,3,21,14,0,32,30,40,0,7,77,3,9,10,84,187,4,278,46
213011331,3,3,0,0,3,0,0,0,3,4,0,9,0,7,0,0,5,7,11,11,22,45,0,67,3
213011332,4,0,0,0,10,0,0,0,11,4,0,12,7,13,4,3,23,5,3,12,36,77,0,112,12
213011333,4,3,0,0,8,0,0,0,8,13,0,24,21,22,3,3,46,3,5,10,57,106,3,164,23
213011334,11,0,0,0,11,3,6,10,15,8,0,23,16,20,3,0,42,15,11,24,72,186,8,260,30
213011335,7,4,0,3,12,0,0,0,12,5,0,22,12,13,3,4,34,3,8,12,45,125,3,176,16
213011336,0,0,0,0,4,0,0,0,4,4,3,12,6,12,4,0,19,0,0,3,25,51,0,73,7
213011337,5,3,0,0,14,4,0,4,15,4,4,24,13,17,0,3,35,0,3,5,40,74,7,119,22
213011338,6,4,0,0,6,3,0,3,9,4,0,11,26,20,3,0,54,5,13,18,71,137,6,208,29
213011339,0,0,0,0,4,0,0,0,5,0,0,5,15,14,0,3,30,4,0,7,39,35,0,71,11
213011340,0,0,0,0,0,0,0,0,0,0,0,7,9,9,5,0,19,0,3,3,22,36,0,58,7
213021341,0,0,0,0,0,0,0,0,0,3,0,3,9,14,0,0,28,3,0,3,30,27,0,59,12
213021342,0,0,0,3,4,0,0,0,5,3,0,8,18,27,0,0,49,0,4,5,53,81,0,135,21
213021343,3,3,0,0,6,0,0,0,8,0,0,11,8,11,0,0,24,0,3,3,26,52,0,76,14
213021344,3,0,0,0,3,0,0,0,3,0,0,3,26,23,0,0,50,0,0,0,54,23,3,74,26
213021345,0,0,0,0,0,0,0,0,0,0,0,0,4,3,0,0,10,0,0,0,9,26,0,35,5
213021346,8,0,0,0,8,0,0,0,8,0,0,8,6,7,0,0,20,3,3,4,21,34,0,63,17
213031347,4,0,0,0,8,5,3,6,11,7,0,19,13,22,4,0,44,7,5,13,51,111,0,167,17
213031348,0,0,0,0,0,0,0,0,3,0,0,4,12,8,0,0,20,0,5,10,25,52,3,76,13
213031349,5,0,0,0,5,0,0,0,5,0,0,5,13,13,0,0,20,3,0,4,26,24,0,46,16
213031350,3,0,0,0,3,0,0,0,3,0,0,3,4,19,4,0,27,5,0,8,28,21,0,45,8
213031351,0,3,0,0,3,0,0,0,3,0,0,3,11,14,8,0,27,0,0,5,30,28,0,58,10
213031352,0,3,0,0,3,0,0,0,3,0,0,3,6,13,0,0,19,0,0,0,23,24,0,50,6
213041353,8,4,3,0,8,0,0,0,8,4,0,12,16,36,4,0,52,3,4,12,63,127,0,194,18
213041355,5,3,0,0,7,0,0,0,7,0,0,5,8,30,0,0,44,4,3,7,50,64,4,116,16
213041356,3,0,0,0,9,0,0,4,12,4,0,18,28,29,6,0,60,3,11,20,82,245,7,327,30
213041357,16,0,0,0,18,0,0,0,24,8,0,29,17,67,5,0,94,9,17,30,120,292,8,418,37
213041358,15,0,0,0,15,3,0,3,17,3,0,25,15,45,12,0,73,11,10,19,93,188,3,287,37
213041359,7,0,0,0,7,0,0,0,6,0,0,6,0,5,0,0,7,0,0,0,5,11,0,15,3
213041360,4,0,0,0,4,0,0,0,4,0,0,4,8,32,3,0,47,3,0,3,56,61,0,117,13
213041461,0,0,0,0,0,0,0,0,3,0,0,4,3,13,0,0,14,0,0,4,17,22,0,38,3
213041462,4,0,0,0,4,0,0,0,4,0,0,5,11,11,0,0,18,0,0,0,22,40,0,59,10
213041463,8,3,0,0,11,0,0,0,11,4,0,14,13,24,0,0,44,5,3,4,45,73,0,122,25
213051361,3,9,0,0,9,0,0,0,12,5,3,21,22,15,5,4,44,3,7,9,49,106,0,156,28
213051362,7,5,0,0,13,0,0,0,13,3,0,18,24,23,7,0,47,3,6,5,55,122,3,181,33
213051363,0,0,0,0,5,0,0,0,5,3,0,9,15,11,0,0,18,0,3,3,21,41,0,64,18
213051365,17,3,0,0,23,3,0,3,25,12,0,34,54,52,4,5,117,8,17,28,145,200,6,352,69
213051366,8,3,0,4,12,0,0,0,16,3,0,20,41,32,7,0,78,7,10,22,100,118,8,224,48
213051368,3,0,0,0,3,0,0,0,3,0,0,3,11,11,0,0,23,3,3,7,28,48,0,75,14
213051369,15,7,0,7,27,0,0,0,27,9,0,36,43,55,10,3,110,5,14,15,127,184,7,321,60
213051464,10,0,3,0,14,0,0,0,11,7,0,16,14,17,3,0,34,3,0,5,43,72,8,122,24
213051465,13,3,0,0,13,0,4,4,11,3,0,20,22,33,5,4,65,3,4,5,68,67,3,134,34
213051466,3,0,0,0,7,0,0,0,7,0,0,7,18,13,3,0,29,5,10,15,44,54,0,102,23
213051467,10,0,0,0,8,0,0,0,8,7,0,21,23,27,8,0,53,12,6,21,71,161,5,244,27
213051468,0,0,0,0,4,0,0,0,4,3,0,4,7,26,7,0,41,0,3,7,45,53,0,98,6
214011370,8,7,0,3,18,0,0,0,20,3,0,27,32,57,10,3,104,0,5,5,110,135,3,245,37
214011371,3,3,0,0,9,4,0,4,8,10,0,15,17,52,9,0,80,5,9,18,100,127,3,232,19
214011372,3,4,0,4,12,0,0,3,15,13,0,28,17,44,7,4,70,11,13,20,92,210,3,305,26
214011373,14,0,0,0,14,0,0,0,14,0,0,16,11,14,0,0,27,0,7,10,31,36,0,68,23
214011374,4,3,0,0,8,0,0,0,8,4,0,10,28,51,0,0,77,4,11,17,97,82,0,179,30
214011375,9,0,0,0,9,0,0,0,9,3,0,11,12,22,10,3,47,3,3,8,55,69,0,124,20
214011376,4,3,0,0,7,0,0,0,7,0,0,8,14,12,3,0,31,0,3,3,32,54,0,84,14
214021377,3,0,0,0,3,0,0,0,3,0,0,3,3,16,4,0,26,0,0,0,24,40,0,71,3
214021378,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,7,0,0,0,7,4,0,10,0
214021379,0,0,0,0,0,0,3,5,3,3,0,9,17,45,0,0,60,0,10,9,76,128,3,206,18
214021380,3,0,0,3,11,0,0,0,11,0,0,10,21,45,7,0,63,3,10,12,72,84,0,153,23
214021381,5,0,0,0,5,0,0,0,5,0,0,7,0,12,0,0,15,0,4,4,20,14,0,30,3
214021382,0,0,0,3,8,0,0,0,8,0,0,8,6,14,0,0,28,0,0,0,32,16,0,45,14
214021383,3,0,0,0,3,0,0,0,3,3,0,3,5,23,4,3,41,0,0,0,43,70,0,111,6
214021384,5,3,0,0,9,0,0,0,9,3,0,13,7,53,4,0,62,3,10,15,75,92,3,165,12
214021385,10,0,0,0,10,0,0,0,10,0,0,10,12,40,3,0,54,0,5,5,62,71,0,134,19
215011386,0,0,0,0,3,0,0,0,3,3,0,7,4,9,7,0,15,0,0,3,22,47,0,65,3
215011387,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,6,0,0,0,6,9,0,8,0
215011388,3,0,0,0,6,0,0,0,7,8,3,16,7,23,0,0,34,0,8,10,43,130,0,177,10
215011389,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,4,9,0,13,0
215011390,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,8,0,0,0,6,27,0,33,3
215011391,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,3,0,0,0,3,8,0,14,0
215011392,0,0,0,0,0,0,0,0,0,8,0,6,0,7,3,0,15,0,0,0,15,37,0,46,0
215011393,0,0,0,0,0,0,0,0,0,7,0,7,0,3,0,0,3,0,0,0,3,9,0,8,0
215011394,0,0,0,0,0,0,0,0,5,0,0,3,0,15,0,0,14,0,0,0,14,32,0,42,3
215021395,3,0,0,0,3,0,0,0,3,0,0,3,0,12,0,0,13,0,0,0,20,26,3,46,5
215021396,6,0,0,0,3,0,0,0,3,0,0,8,0,7,5,0,13,0,0,0,13,29,0,42,7
215021398,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,3,0,0,0,8,16,0,20,0
215021399,0,6,0,0,8,0,0,0,8,3,0,12,3,3,0,0,9,0,0,0,14,56,0,69,4
215021469,7,3,0,0,11,0,0,0,12,9,0,22,21,45,4,0,66,8,10,14,80,194,5,280,30
215021470,6,0,0,0,7,4,0,4,10,3,0,10,8,25,0,0,38,0,8,13,52,86,0,137,15
215031400,0,0,0,0,0,0,0,0,0,0,0,0,3,10,3,0,11,0,0,0,11,20,0,31,3
215031401,3,0,0,0,3,0,0,0,3,0,0,3,0,9,0,0,8,0,0,0,9,26,0,38,3
215031402,0,0,0,0,0,0,0,0,0,4,0,7,0,3,0,0,7,0,0,0,6,21,0,28,0
215031403,3,0,0,0,3,0,0,0,3,0,0,3,0,3,0,0,7,0,0,0,8,24,0,33,4
215031404,0,3,0,0,8,0,0,0,8,3,0,11,13,32,3,3,45,3,6,5,55,67,0,120,11
215031405,0,0,0,0,0,0,0,0,0,6,0,3,3,0,0,0,3,0,0,3,9,16,0,22,3
216011406,4,0,0,0,7,0,0,0,9,3,3,14,7,36,3,0,51,0,7,7,55,91,4,149,15
216011407,6,4,0,0,10,0,0,0,10,3,0,11,3,13,6,0,26,0,3,3,28,47,0,76,9
216011408,0,0,0,0,0,0,0,0,0,3,0,3,0,7,0,0,7,0,3,3,10,12,0,22,0
216011409,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,4,16,0,20,0
216011410,3,0,0,0,3,0,0,0,3,0,0,3,3,3,0,0,9,0,3,3,7,33,0,42,5
216021411,0,0,0,0,0,0,0,0,0,0,0,0,5,17,0,0,24,0,0,4,26,34,0,58,5
216021412,3,0,0,0,3,0,0,0,3,0,0,3,5,0,0,0,0,0,0,0,3,7,0,8,3
216021413,0,0,0,0,4,0,0,0,4,6,0,7,3,21,0,3,29,0,7,6,38,76,0,112,5
216021414,0,0,0,0,0,0,0,0,0,0,0,6,3,29,3,0,38,0,0,0,37,45,0,85,3
216031415,3,0,0,0,4,0,0,0,4,6,0,12,10,32,0,0,39,3,3,5,42,78,0,118,14
216031416,4,0,0,0,4,0,0,0,7,3,0,12,14,30,4,0,46,5,14,21,69,136,0,203,22
216031417,7,4,0,0,12,0,3,3,13,4,0,15,21,33,11,0,66,5,12,25,91,173,7,264,31
216031418,3,0,0,0,3,0,0,0,3,0,0,3,3,0,0,0,6,0,0,0,6,18,0,18,9
216031419,0,0,0,0,0,0,0,0,0,0,0,3,9,15,7,0,29,0,0,0,29,36,0,67,12
217011420,3,0,0,0,3,0,0,0,0,0,0,0,3,10,0,0,15,0,0,0,15,32,0,48,5
217011421,0,0,0,0,0,0,0,0,0,3,0,3,3,22,8,0,26,0,0,0,28,51,0,78,3
217011422,0,0,0,0,0,0,0,0,4,3,0,3,5,18,3,0,24,0,0,0,26,76,0,104,9
217011423,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,7,0,0,0,5,11,0,10,0
217031471,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,11,0,3,3,14,19,0,27,0
217031472,0,4,0,0,3,0,0,0,3,4,0,10,12,33,0,0,51,0,3,3,50,99,0,154,9
217031473,0,0,0,0,0,0,0,0,0,0,0,3,0,4,0,0,4,0,0,0,4,15,0,19,0
217031474,3,0,0,0,4,0,0,0,4,0,0,4,0,5,6,0,15,0,3,3,17,30,0,46,0
217031475,3,0,0,0,3,0,0,0,3,4,0,7,0,16,0,0,14,0,3,3,21,30,0,50,3
217031476,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,11,0,0,0,11,3,0,12,0
217041477,3,0,0,0,3,0,0,0,3,4,0,7,3,11,0,0,13,0,0,0,19,10,0,28,3
217041478,0,0,0,0,3,0,0,0,3,0,0,3,6,17,0,0,25,0,0,0,22,27,0,47,5
217041479,4,0,0,0,4,0,0,0,4,3,3,12,14,44,13,0,69,4,3,6,76,122,4,208,15
217041480,4,0,0,0,4,0,0,0,4,3,0,6,5,29,3,0,40,0,0,0,40,63,3,106,9
297979799,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
299999499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
