SA2_MAINCODE_2016,T_LPLFS_EPT_DC_0_4,T_LPLFS_EAW_DC_0_4,T_LPLFS_HNS_DC_0_4,T_LPLFS_EW_Tot_DC_0_4,T_LPLFS_ULFTW_DC_0_4,T_LPLFS_ULPTW_DC_0_4,T_LPLFS_U_T_DC_0_4,T_LPLFS_T_LF_DC_0_4,T_LPLFS_NLF_DC_0_4,T_LPLFS_LFSNS_DC_0_4,T_LPLFS_Tot_DC_0_4
201011001,27,0,0,36,0,3,3,34,47,0,82
201011002,23,4,0,32,7,0,9,39,35,0,77
201011003,53,3,0,71,8,12,18,87,110,0,198
201011004,67,12,0,108,3,17,22,126,261,5,388
201011005,6,0,0,9,0,0,0,9,17,0,29
201011006,23,4,0,28,0,7,10,38,52,0,89
201011007,0,0,0,3,0,4,4,9,3,0,15
201011008,36,3,0,50,0,16,16,63,159,0,227
201021009,7,0,0,16,0,0,0,17,25,0,39
201021010,12,0,0,13,3,0,3,18,33,0,50
201021011,11,4,0,23,0,0,0,24,31,0,52
201021012,7,0,0,7,0,0,0,15,19,4,36
201031013,0,0,0,0,0,0,0,0,13,0,8
201031014,11,0,0,15,0,0,3,18,15,0,33
201031015,3,3,0,7,0,0,0,7,21,0,25
201031016,16,0,0,16,3,5,9,22,85,0,114
201031017,9,3,0,8,0,3,5,14,22,0,42
202011018,27,7,0,50,0,19,21,70,137,0,201
202011019,34,6,0,51,4,14,20,67,144,4,218
202011020,26,3,0,33,7,4,5,45,77,0,125
202011021,16,3,0,22,0,0,0,25,58,0,88
202011022,47,4,4,72,4,4,7,80,159,0,241
202011023,6,3,0,11,0,0,0,11,12,0,27
202011024,14,3,0,20,0,0,0,24,20,0,45
202011025,54,18,0,92,4,7,13,98,63,0,164
202021026,11,0,0,16,0,3,3,19,19,0,36
202021027,15,0,0,16,0,0,0,23,53,0,73
202021028,6,0,0,6,0,0,0,6,21,0,26
202021029,0,0,0,0,0,0,0,0,27,0,29
202021030,22,0,0,29,0,3,3,29,24,0,54
202021031,5,0,0,11,0,0,0,11,14,0,32
202031032,12,0,0,12,0,0,0,9,27,0,40
202031033,3,0,0,3,0,0,0,3,34,0,40
203011034,5,0,0,11,0,0,0,11,20,0,31
203011035,5,0,0,9,0,0,3,10,15,0,29
203011036,6,0,0,5,0,0,0,5,25,0,27
203021037,19,4,0,37,0,7,7,42,48,0,83
203021038,75,13,3,113,11,25,32,148,406,5,561
203021039,21,0,0,37,0,3,3,42,61,0,97
203021040,32,7,0,51,0,3,3,52,66,3,123
203021041,60,7,0,89,5,0,4,95,73,0,170
203021042,25,0,0,41,0,4,4,54,36,0,84
203021043,48,5,4,72,0,0,0,72,70,0,138
203021044,44,5,0,60,3,11,13,72,53,0,123
203021045,28,14,0,61,3,7,6,69,116,6,188
203021046,8,0,0,16,0,0,0,21,17,0,36
203021047,35,4,0,54,7,5,13,72,78,4,148
203031048,27,3,0,42,0,0,0,43,76,0,120
203031049,0,3,0,10,0,0,0,10,3,0,16
203031050,40,0,0,60,0,3,10,66,72,0,136
203031051,6,0,0,19,0,0,0,25,30,0,51
203031052,0,0,0,3,0,0,0,3,3,0,4
203031053,33,5,0,44,0,0,0,49,12,0,61
204011054,3,0,0,10,0,0,0,10,16,0,19
204011055,16,0,0,20,0,4,4,27,32,0,54
204011056,31,0,0,43,0,3,7,52,81,0,129
204011057,10,0,0,20,0,0,0,20,17,3,37
204011058,3,0,0,6,0,0,0,9,19,0,24
204011059,7,0,0,13,3,3,9,23,71,0,91
204011060,0,0,0,11,0,0,0,11,7,0,16
204011061,0,0,0,0,0,0,0,0,0,0,0
204011062,4,0,0,3,0,0,0,7,7,0,9
204021063,25,0,0,34,0,5,8,37,96,0,134
204021064,0,0,0,3,0,0,0,4,13,0,22
204021065,3,0,0,8,0,0,0,7,15,0,24
204021066,41,8,0,63,4,10,14,77,120,9,196
204021067,13,0,3,18,0,0,0,19,21,0,40
204031068,11,0,0,20,0,6,6,27,12,0,36
204031069,18,0,0,22,0,0,0,28,12,0,35
204031070,7,0,0,8,0,0,0,8,8,0,22
204031071,3,3,0,10,0,0,0,10,18,5,35
204031072,6,0,0,6,0,0,0,9,18,0,27
204031073,49,8,3,78,5,8,14,93,111,3,207
204031074,61,6,4,94,13,20,32,130,157,4,294
204031075,3,0,0,10,0,0,0,10,10,0,22
205011076,28,7,3,47,3,6,4,60,95,0,150
205011077,4,0,3,11,0,0,0,8,21,0,33
205011078,21,4,0,37,0,0,0,39,37,0,73
205011079,24,5,0,39,0,8,10,50,102,0,153
205021080,0,0,0,0,0,0,0,0,0,0,0
205021081,32,0,0,41,4,9,14,51,118,4,173
205021082,15,0,0,18,0,0,0,18,15,0,31
205021083,0,0,0,0,0,0,0,0,0,0,0
205021084,13,3,3,24,0,0,3,25,47,0,69
205021085,9,0,0,16,0,0,0,16,24,0,41
205021086,5,3,4,15,0,0,0,15,29,0,43
205031087,6,3,4,17,0,0,0,14,19,0,34
205031088,0,0,0,0,0,0,0,0,0,0,0
205031089,7,0,0,9,0,7,10,18,53,0,67
205031090,19,0,0,27,0,4,4,30,42,0,79
205031091,20,3,0,33,3,0,3,31,51,0,81
205031092,0,0,0,0,0,0,0,0,0,0,0
205031093,43,8,0,71,4,8,8,82,129,9,218
205041094,17,3,0,35,3,4,6,37,84,0,123
205041095,41,8,3,61,11,5,19,77,167,3,244
205041096,27,0,3,44,9,16,24,63,213,8,282
205041097,51,16,3,98,10,13,20,119,176,3,292
205041098,7,3,0,14,0,3,3,13,29,0,42
205051099,0,0,0,0,0,0,0,0,0,0,0
205051100,15,0,0,11,0,0,0,11,13,0,31
205051101,24,5,3,46,0,6,10,54,77,0,131
205051102,3,0,0,9,0,0,0,12,14,0,22
205051103,39,3,0,62,4,7,11,75,90,0,164
205051104,14,0,0,14,0,0,0,11,38,0,47
206011105,22,0,0,37,0,0,4,37,35,0,73
206011106,12,4,3,22,0,0,0,24,10,0,34
206011107,16,3,0,27,0,4,7,34,22,0,56
206011108,24,4,0,39,4,0,3,49,45,0,90
206011109,11,0,0,13,0,3,3,13,16,0,29
206021110,8,0,0,16,0,0,0,19,15,0,34
206021111,32,3,0,47,0,0,4,54,21,0,69
206021112,28,6,0,47,0,0,0,52,36,0,86
206031113,17,0,0,32,9,3,11,38,83,3,121
206031114,18,3,0,39,6,0,4,45,38,0,82
206031115,17,0,3,31,0,3,5,35,77,0,111
206031116,7,0,0,13,0,0,3,17,11,0,32
206041117,5,0,0,18,0,4,4,21,60,5,84
206041118,0,3,0,22,0,0,0,19,11,0,27
206041119,0,3,0,8,0,0,0,8,3,0,12
206041120,0,0,0,0,0,0,0,0,0,0,0
206041121,9,4,0,20,3,3,6,26,25,0,53
206041122,8,0,0,22,0,3,3,23,34,0,61
206041123,11,0,3,30,0,3,3,35,72,4,117
206041124,3,0,0,6,0,0,0,6,9,0,16
206041125,0,0,0,9,0,0,0,9,6,0,15
206041126,9,0,0,25,3,0,3,25,13,0,41
206041127,0,0,0,0,0,0,0,0,0,0,0
206051128,3,3,0,15,0,3,3,16,9,0,25
206051129,30,3,0,49,0,0,0,47,22,0,72
206051130,13,0,0,27,3,4,5,31,41,0,76
206051131,0,0,0,0,0,0,0,0,0,0,0
206051132,7,0,0,18,0,3,3,19,36,3,56
206051133,10,3,0,34,4,0,4,31,18,0,49
206051134,22,3,0,37,0,0,5,36,13,0,55
206061135,13,0,0,25,0,0,0,25,9,0,33
206061136,12,3,0,23,0,4,5,30,21,0,53
206061137,9,0,0,25,3,0,3,28,36,0,65
206061138,8,0,0,13,0,0,0,13,15,0,33
206071139,6,0,0,12,0,0,0,18,5,0,23
206071140,8,5,0,21,0,0,3,23,14,0,36
206071141,10,0,0,16,5,0,6,23,77,8,107
206071142,3,0,3,12,4,8,13,22,78,0,107
206071143,12,3,0,23,0,0,0,26,26,0,54
206071144,17,0,0,25,0,7,4,35,118,7,156
206071145,3,0,0,12,0,0,0,10,14,0,24
207011146,3,0,0,3,0,0,0,3,20,0,26
207011147,21,4,0,31,0,0,4,36,40,0,69
207011148,12,0,0,21,3,0,4,28,28,0,48
207011149,18,0,0,34,0,4,4,40,22,0,60
207011150,15,0,0,23,0,0,0,23,10,0,33
207011151,9,3,0,16,0,3,4,16,18,0,35
207011152,11,4,0,24,0,0,0,24,11,0,34
207011153,16,0,0,30,3,0,3,28,19,0,48
207011154,3,0,0,3,0,0,0,3,10,0,13
207011155,3,3,0,13,0,0,0,13,4,0,17
207021156,7,0,3,18,0,0,0,18,20,0,36
207021157,9,3,0,28,0,0,0,27,43,0,67
207021159,7,0,0,26,6,0,4,32,15,0,47
207021160,9,3,4,21,0,0,0,24,23,0,45
207021424,12,3,0,21,4,0,4,25,15,0,38
207021425,12,0,0,26,0,0,0,28,35,0,64
207031161,21,0,0,34,0,0,0,35,28,0,63
207031162,8,0,0,10,0,0,0,11,24,0,38
207031163,13,0,0,23,4,0,8,31,22,3,60
207031164,14,4,0,30,3,3,3,34,32,0,61
207031165,7,3,0,13,0,0,0,13,18,0,31
207031166,3,3,0,14,0,3,3,12,18,0,29
207031167,4,0,0,11,0,0,0,7,3,0,19
208011168,3,0,0,10,0,3,3,14,3,0,12
208011169,14,0,0,41,0,0,0,39,28,0,69
208011170,18,5,0,32,0,0,0,34,13,0,47
208011171,6,0,0,15,0,0,0,15,26,0,38
208011172,13,0,0,24,3,3,3,25,28,4,60
208011173,7,0,0,20,0,0,0,20,21,0,43
208021174,18,3,0,37,0,0,0,39,28,3,70
208021176,14,3,0,28,0,0,3,24,17,0,41
208021177,23,6,0,40,0,0,0,37,26,0,67
208021178,15,4,0,21,0,3,3,29,18,0,39
208021179,7,0,0,17,0,0,0,17,11,0,28
208021180,10,0,3,15,0,0,3,14,8,0,25
208021181,0,0,0,9,0,0,0,9,3,0,10
208021182,10,0,0,32,0,0,0,29,9,0,39
208021426,17,0,0,27,0,3,3,30,27,0,58
208021427,15,5,0,40,0,0,0,42,20,0,58
208031183,6,0,0,20,0,0,0,16,6,0,23
208031184,0,0,0,0,0,0,0,0,0,0,0
208031185,16,3,0,31,0,3,3,35,38,6,76
208031186,22,0,0,28,0,3,3,36,49,0,82
208031187,3,0,0,12,0,0,0,12,16,0,26
208031188,17,0,0,50,0,0,3,51,36,0,85
208031189,24,0,0,35,0,0,0,35,23,0,60
208031190,13,0,0,28,0,3,3,29,10,0,42
208031191,9,0,0,17,0,0,3,24,11,0,37
208031192,0,0,0,0,0,0,0,0,0,0,0
208031193,13,6,0,38,0,3,3,41,36,0,76
208041194,14,4,0,30,0,0,0,30,21,0,49
208041195,18,0,0,27,0,0,4,27,9,0,39
209011196,15,3,5,21,0,0,0,25,29,0,48
209011197,26,3,0,46,0,0,0,43,45,0,89
209011198,13,0,0,24,0,0,0,28,26,0,48
209011199,25,3,4,45,0,9,9,48,94,0,147
209011200,8,0,0,14,3,0,3,16,5,0,21
209011201,3,0,0,11,0,0,0,11,3,0,10
209011202,19,0,0,28,0,3,3,30,24,0,57
209011203,27,0,0,39,0,0,3,39,28,3,72
209011204,9,0,0,13,0,0,0,16,21,0,37
209021205,12,3,0,18,0,0,0,21,18,0,38
209021207,38,4,0,63,3,3,5,72,146,5,224
209021208,25,0,0,55,3,5,10,70,72,4,140
209021428,25,6,0,41,0,0,3,44,64,0,106
209021429,20,0,0,31,0,4,4,30,19,0,52
209031209,17,0,0,33,0,0,0,31,18,0,56
209031210,0,0,0,3,0,0,0,3,3,0,11
209031211,0,0,0,4,0,0,0,3,8,3,14
209031212,3,0,0,7,0,0,0,7,5,0,16
209031213,3,3,0,10,0,0,0,10,20,3,28
209031214,3,0,0,9,0,0,0,7,4,0,17
209031215,18,0,0,33,0,3,3,36,14,0,48
209041216,9,0,0,10,0,0,0,10,7,0,17
209041217,9,0,0,11,0,0,0,11,26,0,30
209041219,22,4,4,56,5,10,16,69,119,4,194
209041220,27,0,0,41,0,0,0,41,57,4,105
209041221,11,9,0,30,3,5,8,41,38,0,79
209041223,30,3,0,47,7,3,8,64,113,3,183
209041224,27,3,3,61,3,4,11,75,102,0,174
209041225,11,0,0,18,0,0,0,18,34,0,45
209041430,53,3,7,90,3,14,15,103,129,5,241
209041431,11,0,0,22,3,3,8,33,69,3,101
209041432,11,0,3,23,3,6,9,33,48,0,81
209041433,28,3,0,55,3,4,7,62,41,0,106
209041434,50,12,3,97,4,3,8,104,145,0,248
209041435,16,0,0,26,0,0,0,27,47,0,68
209041436,18,0,0,28,4,3,4,38,43,4,77
209041437,14,3,0,28,4,3,5,37,53,0,95
210011226,11,0,0,12,0,0,0,12,17,0,32
210011227,0,0,0,0,0,0,0,0,0,0,0
210011228,10,0,0,20,0,0,0,20,8,0,28
210011229,25,0,0,43,0,4,6,50,49,0,95
210011230,5,3,0,9,0,0,0,12,12,0,23
210011231,0,0,0,12,0,0,0,12,7,0,12
210021232,24,3,0,38,0,0,0,38,12,0,51
210021233,0,0,0,7,0,0,0,7,3,0,7
210021234,7,0,0,8,0,0,0,8,8,0,14
210021235,12,0,0,23,0,0,0,23,34,0,57
210031236,7,0,0,11,0,0,0,11,18,0,30
210031237,11,4,0,27,3,0,5,35,43,8,78
210031239,29,3,0,53,0,3,3,60,44,0,103
210031438,24,0,0,43,3,6,9,49,86,3,138
210031439,4,0,0,9,0,0,0,9,4,0,16
210031440,9,4,3,19,0,3,3,21,30,0,47
210041240,25,3,0,36,0,3,3,38,45,0,90
210041241,62,12,4,110,4,9,14,124,131,0,260
210051242,12,3,0,28,3,10,14,42,142,0,185
210051243,22,0,0,34,5,6,9,44,127,3,176
210051245,28,6,3,49,0,3,5,56,63,7,123
210051246,16,3,0,34,0,0,0,32,29,0,66
210051247,15,0,0,39,7,3,10,48,118,3,171
210051248,0,0,0,0,0,0,0,0,0,0,0
210051249,27,0,0,46,7,4,10,56,122,0,178
210051250,8,3,0,23,0,3,3,24,31,0,60
210051441,10,0,0,20,0,4,5,23,58,0,84
210051442,21,6,0,52,4,7,13,62,70,3,135
210051443,21,4,0,43,8,5,10,54,100,0,155
210051444,30,0,4,57,7,9,10,70,108,0,178
210051445,3,0,0,9,0,3,3,14,15,0,25
211011251,19,0,0,39,3,0,4,44,55,3,100
211011254,23,0,0,36,0,0,0,38,47,0,80
211011255,4,4,0,13,0,0,0,15,3,0,18
211011256,9,0,0,24,0,4,5,31,29,0,59
211011257,8,3,0,12,3,0,3,16,17,0,35
211011258,4,0,0,9,0,3,3,7,14,0,23
211011259,13,0,0,21,0,0,3,26,35,0,64
211011260,21,0,0,36,0,3,3,42,37,0,80
211011446,32,10,4,64,4,7,7,72,105,3,179
211011447,36,4,0,59,0,3,3,61,35,0,100
211011448,23,0,0,31,4,0,4,33,56,0,94
211011449,3,3,0,5,0,0,0,5,15,0,22
211021261,10,0,0,28,0,0,0,30,19,0,47
211021262,4,0,0,6,0,0,0,6,15,0,17
211031263,19,0,0,31,0,3,0,38,41,0,77
211031265,22,3,0,30,0,0,0,32,30,0,61
211031266,15,3,0,29,0,8,5,36,51,0,90
211031267,19,0,3,38,0,6,6,42,61,0,101
211031268,10,0,0,18,0,0,0,18,3,0,23
211031450,35,3,0,52,0,3,3,58,59,3,120
211031451,27,3,3,38,0,4,3,42,48,0,93
211031452,11,0,0,12,0,3,3,15,11,0,32
211041269,18,0,0,15,0,0,0,15,23,0,40
211041270,11,0,0,25,0,0,0,29,31,0,59
211041271,12,0,3,27,0,0,0,26,21,0,43
211041272,9,0,0,19,0,3,3,23,11,0,38
211041273,7,0,0,7,0,5,5,18,21,0,35
211051274,16,0,0,23,0,6,6,26,21,0,47
211051275,10,4,0,22,0,0,0,22,34,0,53
211051276,18,3,0,36,0,4,5,41,54,0,95
211051277,21,0,0,24,0,0,0,31,34,0,58
211051278,32,5,0,56,0,3,7,64,60,0,116
211051279,6,0,0,9,0,3,3,16,12,0,24
211051280,9,0,0,12,0,3,3,11,15,0,28
211051281,38,0,0,55,3,4,5,64,81,0,145
211051282,13,0,0,26,0,0,0,26,12,0,40
211051283,12,3,0,24,3,7,6,25,38,0,64
211051284,19,0,0,27,0,3,3,28,24,0,55
211051285,14,0,0,17,0,3,3,14,12,0,26
211051286,48,5,0,65,0,6,5,70,76,0,152
212011287,26,3,0,47,0,3,8,50,40,0,93
212011288,8,0,0,15,0,3,3,14,20,0,35
212011289,30,3,0,45,0,3,6,50,50,0,99
212011290,15,0,0,21,0,3,3,20,35,0,63
212011291,59,4,0,109,5,24,29,136,199,0,335
212011292,84,8,8,147,7,10,18,163,236,4,402
212021293,34,3,0,55,3,0,3,55,48,0,103
212021294,38,4,3,79,7,6,13,89,96,0,185
212021295,16,0,0,29,3,10,10,40,108,5,155
212021297,13,0,3,26,6,0,9,39,51,0,88
212021299,3,0,0,3,0,0,0,7,8,0,16
212021453,13,0,0,32,8,7,11,43,44,0,85
212021454,15,0,0,27,3,3,3,31,56,0,85
212021455,20,0,4,33,0,5,7,41,60,0,101
212021456,26,0,0,40,0,9,9,45,95,0,145
212031300,32,8,9,80,5,8,15,99,178,0,274
212031301,65,6,3,106,10,20,31,141,110,4,248
212031302,36,8,0,72,3,17,23,94,127,3,225
212031303,14,0,0,23,3,3,4,28,32,0,57
212031304,39,8,3,70,3,6,11,81,81,4,167
212031305,47,8,0,82,4,10,19,98,146,3,243
212031306,13,0,0,35,0,0,3,34,37,0,71
212031308,11,3,0,19,0,5,7,23,23,0,47
212031457,9,3,0,15,0,3,3,21,43,0,59
212031458,32,3,0,47,9,3,15,65,81,0,143
212041309,6,3,0,18,0,0,0,19,26,0,47
212041310,11,0,0,18,0,0,0,15,32,0,51
212041311,28,4,0,71,6,12,22,86,176,3,273
212041312,25,7,3,58,4,6,6,72,112,3,178
212041313,12,0,0,22,0,0,0,19,12,0,34
212041314,37,3,0,66,13,3,15,80,91,4,175
212041316,4,0,0,12,0,0,3,16,39,0,50
212041317,29,3,4,60,6,6,8,76,116,0,191
212041318,16,3,0,48,3,3,3,48,79,4,141
212041459,19,0,3,40,3,3,8,46,73,0,123
212041460,24,3,3,56,6,12,21,72,143,4,221
212051319,27,3,3,40,0,3,3,45,52,0,96
212051320,3,4,0,17,3,3,5,25,39,0,60
212051321,15,0,6,26,0,3,3,30,28,0,57
212051322,10,7,0,34,0,0,3,36,29,0,69
212051323,3,0,0,19,0,0,0,23,19,0,39
212051324,12,0,0,22,0,5,10,34,23,0,51
212051325,16,0,0,33,3,5,9,39,56,0,90
212051326,10,8,0,26,4,5,5,29,44,0,73
212051327,19,7,0,41,3,3,3,42,23,0,68
213011328,11,3,0,26,5,0,9,32,47,0,77
213011329,19,4,0,44,0,0,3,46,49,3,98
213011330,39,0,12,94,3,6,14,105,199,8,312
213011331,5,0,0,12,7,11,11,24,49,0,75
213011332,15,4,3,31,5,6,14,45,80,0,124
213011333,18,3,4,53,3,5,10,69,119,3,186
213011334,20,3,0,55,22,12,32,90,186,8,283
213011335,16,3,4,43,3,8,12,58,135,3,196
213011336,8,4,0,24,0,0,3,28,56,3,85
213011337,25,0,3,45,3,3,8,51,86,9,141
213011338,21,3,0,62,10,13,15,76,142,6,225
213011339,13,0,3,32,5,0,10,39,40,0,82
213011340,9,5,0,22,0,3,3,25,37,0,65
213021341,14,0,0,28,3,0,3,32,31,0,64
213021342,28,0,3,53,3,4,8,62,85,0,146
213021343,18,0,5,29,0,3,3,32,58,0,89
213021344,23,0,0,55,0,0,0,56,23,3,84
213021345,3,0,0,6,0,0,0,9,28,0,37
213021346,7,0,0,22,3,3,4,26,34,0,64
213031347,26,4,3,49,4,9,13,65,115,0,186
213031348,8,0,0,19,0,5,9,30,50,3,78
213031349,13,0,0,25,3,0,4,31,24,0,56
213031350,19,4,0,25,5,0,8,31,21,0,53
213031351,12,7,0,29,0,0,5,34,29,0,61
213031352,11,0,0,20,0,0,0,20,24,0,48
213041353,37,5,0,60,3,4,12,71,129,0,208
213041355,37,0,0,50,4,3,7,58,64,4,123
213041356,29,11,0,67,9,15,20,91,249,7,340
213041357,69,5,0,116,11,17,25,141,291,8,441
213041358,45,12,0,89,15,10,23,116,196,0,309
213041359,5,0,0,10,0,0,0,9,11,0,17
213041360,32,3,0,56,3,0,3,58,61,3,120
213041461,13,0,0,14,0,0,3,16,23,0,39
213041462,11,0,0,28,0,0,0,27,40,0,66
213041463,32,0,3,52,5,3,4,61,81,3,140
213051361,21,5,4,49,3,7,13,61,108,3,176
213051362,27,7,0,60,3,7,12,68,126,3,193
213051363,9,0,0,23,0,3,3,25,43,0,74
213051365,58,8,9,137,13,17,31,167,214,6,388
213051366,35,12,4,99,12,10,22,114,119,8,243
213051368,11,0,0,30,3,3,7,30,48,0,77
213051369,67,10,4,135,4,14,16,156,197,7,358
213051464,18,6,0,47,8,0,10,54,73,8,141
213051465,38,5,4,76,3,3,9,86,70,3,158
213051466,15,0,0,41,5,10,15,53,54,0,105
213051467,31,8,0,64,12,6,21,87,170,9,261
213051468,26,8,0,41,0,3,7,46,53,0,102
214011370,61,10,7,117,0,7,7,127,139,7,271
214011371,56,9,8,87,9,9,20,112,137,3,252
214011372,45,5,7,83,10,10,23,107,218,6,326
214011373,14,0,0,40,0,7,10,46,33,0,80
214011374,55,0,0,89,4,11,17,103,84,0,187
214011375,22,10,3,56,3,3,8,60,74,0,130
214011376,14,3,0,31,0,3,3,38,57,0,91
214021377,16,4,0,29,0,0,0,28,40,0,68
214021378,7,0,0,7,0,0,0,7,4,0,10
214021379,45,0,0,67,4,12,17,77,131,3,211
214021380,46,7,3,75,3,10,12,84,83,0,164
214021381,12,0,0,21,0,4,4,22,18,0,39
214021382,14,3,8,35,0,0,0,36,16,0,52
214021383,23,4,3,38,0,0,0,41,68,3,116
214021384,51,4,0,67,3,10,15,79,97,3,176
214021385,40,3,0,61,0,5,5,68,71,0,141
215011386,15,7,0,21,3,0,4,23,47,0,77
215011387,3,0,0,7,0,0,0,7,9,0,11
215011388,23,0,0,42,3,8,6,51,134,3,187
215011389,4,0,0,4,0,0,0,4,9,0,13
215011390,0,0,0,8,0,0,0,6,25,0,32
215011391,4,0,0,6,0,0,0,6,8,0,20
215011392,7,3,0,16,0,0,0,16,44,0,53
215011393,3,0,0,3,0,0,0,3,12,0,13
215011394,15,0,0,18,0,0,0,15,33,0,47
215021395,12,0,0,16,0,0,0,22,26,3,52
215021396,9,5,0,20,0,0,0,19,28,0,53
215021398,3,0,0,9,0,0,0,11,16,0,24
215021399,11,0,0,22,0,0,0,19,54,0,79
215021469,46,4,0,75,9,10,14,97,199,5,303
215021470,25,0,0,43,3,8,12,62,90,0,149
215031400,10,3,0,11,0,0,0,11,20,0,31
215031401,9,0,0,10,0,0,0,13,26,0,42
215031402,3,0,0,9,0,0,0,6,24,0,27
215031403,3,0,0,7,0,0,0,11,24,0,35
215031404,36,3,3,49,3,6,5,61,68,3,131
215031405,0,0,0,5,0,0,3,9,23,0,31
216011406,36,3,3,54,0,7,10,68,89,3,162
216011407,16,6,0,28,0,3,3,37,46,0,83
216011408,7,0,0,7,0,3,3,10,11,0,20
216011409,4,0,0,4,0,0,0,4,17,0,22
216011410,3,0,0,7,0,3,3,15,32,0,45
216021411,17,0,0,24,0,0,4,26,34,3,57
216021412,0,0,0,4,0,0,0,7,7,0,16
216021413,22,0,3,32,0,7,6,37,84,0,118
216021414,26,3,0,37,0,0,0,36,53,0,91
216031415,34,0,0,42,3,3,5,47,79,0,134
216031416,30,4,0,49,5,18,22,71,142,0,212
216031417,41,11,0,79,5,18,27,105,173,7,279
216031418,0,0,0,9,0,0,0,9,18,0,27
216031419,15,7,0,28,0,0,0,28,37,3,66
217011420,10,0,0,18,0,0,0,21,32,0,50
217011421,22,8,0,26,0,0,0,28,51,0,81
217011422,18,3,0,24,0,3,3,25,79,0,111
217011423,4,0,0,7,0,0,0,5,11,0,10
217031471,9,0,0,11,0,3,3,14,19,0,27
217031472,42,0,0,57,0,3,3,54,105,0,165
217031473,4,0,0,4,0,0,0,4,11,0,19
217031474,6,6,0,19,0,3,3,17,30,0,47
217031475,16,0,0,19,0,3,3,20,30,0,53
217031476,11,0,0,12,0,0,0,12,3,0,14
217041477,11,0,0,16,0,0,0,19,14,0,34
217041478,17,0,0,27,0,0,0,24,27,0,50
217041479,44,13,0,77,4,3,6,80,131,7,217
217041480,29,3,0,41,0,0,0,41,68,3,112
297979799,0,0,0,0,0,0,0,0,0,0,0
299999499,0,0,0,0,0,0,0,0,0,0,0
